Teams,Total Matches,Wins Team 1,Wins Team 2,Draws
Argentina vs Bahamas,3,3,0,0
Argentina vs Belize,2,2,0,0
Argentina vs Bermuda,4,3,1,0
Argentina vs Brazil,4,2,2,0
Argentina vs Canada,3,2,1,0
Argentina vs Cayman Islands,2,1,1,0
Argentina vs Chile,3,2,1,0
Argentina vs Mexico,3,1,2,0
Argentina vs Panama,2,1,1,0
Argentina vs Suriname,1,0,1,0
Argentina vs United States of America,3,2,1,0
Australia vs Bangladesh,22,10,11,1
Australia vs Barbados,1,0,1,0
Australia vs England,124,57,57,10
Australia vs India,125,55,59,11
Australia vs Ireland,12,5,7,0
Australia vs Namibia,1,0,1,0
Australia vs Netherlands,1,1,0,0
Australia vs New Zealand,80,46,31,3
Australia vs Oman,1,1,0,0
Australia vs Pakistan,65,38,21,6
Australia vs Scotland,5,2,3,0
Australia vs South Africa,60,33,25,2
Australia vs Sri Lanka,56,27,28,1
Australia vs United Arab Emirates,1,0,1,0
Australia vs West Indies,47,22,23,2
Australia vs Zimbabwe,5,1,4,0
Austria vs Czech Republic,4,1,3,0
Austria vs Denmark,2,0,2,0
Austria vs France,1,0,1,0
Austria vs Germany,10,6,4,0
Austria vs Guernsey,1,0,1,0
Austria vs Hungary,3,1,2,0
Austria vs Ireland,1,1,0,0
Austria vs Israel,1,0,1,0
Austria vs Jersey,1,0,1,0
Austria vs Luxembourg,5,3,2,0
Austria vs Malta,2,0,2,0
Austria vs Norway,1,0,1,0
Austria vs Portugal,1,0,1,0
Austria vs Romania,1,0,1,0
Austria vs Scotland,1,1,0,0
Austria vs Slovenia,1,1,0,0
Austria vs Sweden,2,2,0,0
Bahamas vs Belize,1,1,0,0
Bahamas vs Bermuda,3,2,1,0
Bahamas vs Brazil,1,1,0,0
Bahamas vs Cayman Islands,2,1,1,0
Bahamas vs Mexico,1,1,0,0
Bahamas vs Panama,3,2,1,0
Bahamas vs Suriname,1,1,0,0
Bahamas vs United States of America,1,0,1,0
Bahrain vs Bhutan,2,2,0,0
Bahrain vs Cambodia,2,1,1,0
Bahrain vs Canada,3,0,3,0
Bahrain vs Germany,1,0,1,0
Bahrain vs Hong Kong,3,2,1,0
Bahrain vs Indonesia,6,3,3,0
Bahrain vs Ireland,1,1,0,0
Bahrain vs Kuwait,14,5,8,1
Bahrain vs Malaysia,7,3,4,0
Bahrain vs Maldives,1,0,1,0
Bahrain vs Nepal,2,0,2,0
Bahrain vs Oman,6,4,2,0
Bahrain vs Philippines,1,1,0,0
Bahrain vs Qatar,13,6,6,1
Bahrain vs Saudi Arabia,8,5,3,0
Bahrain vs Singapore,5,1,3,1
Bahrain vs Tanzania,1,1,0,0
Bahrain vs Thailand,1,0,1,0
Bahrain vs Uganda,2,1,1,0
Bahrain vs United Arab Emirates,8,5,3,0
Bahrain vs Vanuatu,1,1,0,0
Bangladesh vs England,20,11,9,0
Bangladesh vs India,57,28,27,2
Bangladesh vs Ireland,30,13,13,4
Bangladesh vs Kenya,1,1,0,0
Bangladesh vs Malaysia,5,4,1,0
Bangladesh vs Maldives,1,1,0,0
Bangladesh vs Nepal,2,1,1,0
Bangladesh vs Netherlands,5,4,1,0
Bangladesh vs New Zealand,56,32,20,4
Bangladesh vs Oman,2,2,0,0
Bangladesh vs Pakistan,43,18,23,2
Bangladesh vs Papua New Guinea,3,2,1,0
Bangladesh vs Scotland,7,4,3,0
Bangladesh vs South Africa,46,25,18,3
Bangladesh vs Sri Lanka,55,27,23,5
Bangladesh vs Thailand,5,2,3,0
Bangladesh vs United Arab Emirates,4,3,1,0
Bangladesh vs United States of America,5,3,2,0
Bangladesh vs West Indies,52,28,23,1
Bangladesh vs Zimbabwe,44,27,17,0
Barbados vs India,1,1,0,0
Barbados vs Pakistan,1,1,0,0
Belgium vs Croatia,1,1,0,0
Belgium vs Czech Republic,1,1,0,0
Belgium vs Denmark,1,1,0,0
Belgium vs France,3,0,2,1
Belgium vs Germany,2,0,2,0
Belgium vs Gibraltar,1,0,1,0
Belgium vs Hungary,1,0,1,0
Belgium vs Jersey,1,1,0,0
Belgium vs Luxembourg,2,2,0,0
Belgium vs Malta,7,2,5,0
Belgium vs Portugal,1,0,1,0
Belgium vs Serbia,1,1,0,0
Belgium vs Spain,1,0,1,0
Belgium vs Switzerland,1,0,1,0
Belize vs Bermuda,2,1,1,0
Belize vs Brazil,1,0,1,0
Belize vs Canada,1,1,0,0
Belize vs Cayman Islands,1,1,0,0
Belize vs Panama,2,1,1,0
Belize vs Suriname,1,0,1,0
Belize vs United States of America,1,0,1,0
Bermuda vs Brazil,1,1,0,0
Bermuda vs Canada,3,2,0,1
Bermuda vs Cayman Islands,5,5,0,0
Bermuda vs Kenya,1,0,1,0
Bermuda vs Mexico,1,0,1,0
Bermuda vs Namibia,1,0,1,0
Bermuda vs Netherlands,1,0,1,0
Bermuda vs Panama,4,1,3,0
Bermuda vs Papua New Guinea,1,0,1,0
Bermuda vs Scotland,1,0,1,0
Bermuda vs Singapore,1,0,1,0
Bermuda vs Suriname,1,1,0,0
Bermuda vs United States of America,3,2,1,0
Bhutan vs Cambodia,1,0,1,0
Bhutan vs China,1,1,0,0
Bhutan vs Hong Kong,3,3,0,0
Bhutan vs Indonesia,6,3,3,0
Bhutan vs Kuwait,2,1,1,0
Bhutan vs Malaysia,5,3,2,0
Bhutan vs Maldives,9,4,5,0
Bhutan vs Myanmar,5,2,3,0
Bhutan vs Nepal,5,2,3,0
Bhutan vs Qatar,2,0,2,0
Bhutan vs Saudi Arabia,3,2,1,0
Bhutan vs Singapore,2,1,1,0
Bhutan vs Thailand,6,3,3,0
Bhutan vs United Arab Emirates,3,2,1,0
Botswana vs Cameroon,2,1,1,0
Botswana vs Eswatini,2,2,0,0
Botswana vs Ghana,1,1,0,0
Botswana vs Ivory Coast,1,0,1,0
Botswana vs Kenya,10,4,6,0
Botswana vs Lesotho,5,4,1,0
Botswana vs Malawi,2,2,0,0
Botswana vs Mali,1,0,1,0
Botswana vs Mozambique,6,3,3,0
Botswana vs Namibia,12,10,2,0
Botswana vs Nigeria,8,2,6,0
Botswana vs Rwanda,11,3,8,0
Botswana vs Seychelles,1,0,0,1
Botswana vs Sierra Leone,4,2,2,0
Botswana vs St Helena,1,0,1,0
Botswana vs Tanzania,5,2,3,0
Botswana vs Uganda,8,6,2,0
Botswana vs Zimbabwe,1,1,0,0
Brazil vs Canada,2,2,0,0
Brazil vs Cayman Islands,1,1,0,0
Brazil vs Germany,1,1,0,0
Brazil vs Kenya,1,1,0,0
Brazil vs Mexico,2,2,0,0
Brazil vs Nigeria,1,0,1,0
Brazil vs Panama,1,0,1,0
Brazil vs Rwanda,1,1,0,0
Brazil vs Suriname,1,0,1,0
Brazil vs United States of America,2,1,1,0
Bulgaria vs Croatia,1,0,1,0
Bulgaria vs Czech Republic,2,1,1,0
Bulgaria vs Estonia,1,0,1,0
Bulgaria vs Finland,1,1,0,0
Bulgaria vs Gibraltar,4,1,3,0
Bulgaria vs Greece,2,0,1,1
Bulgaria vs Guernsey,2,1,1,0
Bulgaria vs Hungary,1,1,0,0
Bulgaria vs Luxembourg,2,2,0,0
Bulgaria vs Malta,3,1,2,0
Bulgaria vs Romania,7,3,4,0
Bulgaria vs Serbia,11,2,9,0
Bulgaria vs Slovenia,1,0,1,0
Bulgaria vs Switzerland,1,0,1,0
Bulgaria vs Turkey,1,0,1,0
Cambodia vs China,1,1,0,0
Cambodia vs Indonesia,7,1,6,0
Cambodia vs Kuwait,1,0,1,0
Cambodia vs Myanmar,1,0,1,0
Cambodia vs Oman,1,1,0,0
Cambodia vs Qatar,1,1,0,0
Cambodia vs Saudi Arabia,2,0,2,0
Cambodia vs Singapore,5,1,4,0
Cambodia vs Thailand,1,1,0,0
Cambodia vs United Arab Emirates,2,0,2,0
Cameroon vs Eswatini,1,1,0,0
Cameroon vs Gambia,1,1,0,0
Cameroon vs Ghana,1,0,1,0
Cameroon vs Kenya,3,1,2,0
Cameroon vs Lesotho,1,0,1,0
Cameroon vs Malawi,3,0,3,0
Cameroon vs Mali,1,0,1,0
Cameroon vs Mozambique,3,2,1,0
Cameroon vs Nigeria,2,0,2,0
Cameroon vs Rwanda,1,1,0,0
Cameroon vs Sierra Leone,5,0,5,0
Cameroon vs Tanzania,3,2,1,0
Cameroon vs Uganda,1,1,0,0
Canada vs Cayman Islands,4,4,0,0
Canada vs Germany,1,0,1,0
Canada vs Hong Kong,1,0,1,0
Canada vs Ireland,2,2,0,0
Canada vs Jersey,1,1,0,0
Canada vs Namibia,1,1,0,0
Canada vs Nepal,8,3,5,0
Canada vs Netherlands,4,2,2,0
Canada vs Nigeria,1,1,0,0
Canada vs Oman,9,2,7,0
Canada vs Pakistan,1,0,1,0
Canada vs Panama,2,2,0,0
Canada vs Papua New Guinea,1,1,0,0
Canada vs Philippines,1,1,0,0
Canada vs Saudi Arabia,2,2,0,0
Canada vs Scotland,2,0,2,0
Canada vs United Arab Emirates,4,2,2,0
Canada vs United States of America,19,13,4,2
Cayman Islands vs Mexico,1,0,1,0
Cayman Islands vs Panama,3,2,1,0
Cayman Islands vs Suriname,1,0,1,0
Cayman Islands vs United States of America,2,0,2,0
Chile vs Mexico,1,0,1,0
China vs Hong Kong,11,6,5,0
China vs Japan,3,2,1,0
China vs Kuwait,2,2,0,0
China vs Malaysia,2,1,1,0
China vs Mongolia,1,0,1,0
China vs Myanmar,3,0,3,0
China vs Namibia,1,0,1,0
China vs Nepal,1,0,1,0
China vs Oman,1,0,1,0
China vs South Korea,2,0,2,0
China vs Thailand,4,2,2,0
China vs United Arab Emirates,2,1,1,0
Cook Islands vs Fiji,5,2,3,0
Cook Islands vs Indonesia,1,1,0,0
Cook Islands vs Japan,1,1,0,0
Cook Islands vs Papua New Guinea,1,1,0,0
Cook Islands vs Samoa,3,0,3,0
Cook Islands vs Vanuatu,5,1,4,0
Costa Rica vs Mexico,7,4,2,1
Croatia vs Czech Republic,2,1,1,0
Croatia vs Finland,1,0,1,0
Croatia vs Germany,1,0,1,0
Croatia vs Gibraltar,2,1,1,0
Croatia vs Greece,1,1,0,0
Croatia vs Hungary,2,1,1,0
Croatia vs Italy,1,1,0,0
Croatia vs Serbia,3,1,2,0
Croatia vs Spain,5,2,3,0
Croatia vs Sweden,1,0,1,0
Croatia vs Switzerland,1,0,1,0
Croatia vs Turkey,1,0,1,0
Cyprus vs Czech Republic,1,0,1,0
Cyprus vs Denmark,1,1,0,0
Cyprus vs Estonia,12,6,6,0
Cyprus vs Finland,1,1,0,0
Cyprus vs Greece,1,0,1,0
Cyprus vs Isle of Man,3,0,3,0
Cyprus vs Malta,1,1,0,0
Cyprus vs Romania,1,1,0,0
Cyprus vs Serbia,3,1,2,0
Cyprus vs Spain,1,1,0,0
Cyprus vs Turkey,1,1,0,0
Czech Republic vs Denmark,1,1,0,0
Czech Republic vs Estonia,2,1,1,0
Czech Republic vs France,1,1,0,0
Czech Republic vs Gibraltar,3,3,0,0
Czech Republic vs Greece,1,1,0,0
Czech Republic vs Hungary,5,2,2,1
Czech Republic vs Luxembourg,4,1,3,0
Czech Republic vs Malta,1,1,0,0
Czech Republic vs Romania,2,2,0,0
Czech Republic vs Spain,1,1,0,0
Czech Republic vs Switzerland,1,0,1,0
Denmark vs Estonia,1,0,1,0
Denmark vs Finland,5,3,2,0
Denmark vs Germany,4,1,3,0
Denmark vs Gibraltar,1,1,0,0
Denmark vs Greece,1,1,0,0
Denmark vs Guernsey,3,1,1,1
Denmark vs Ireland,1,0,1,0
Denmark vs Italy,4,3,1,0
Denmark vs Jersey,6,3,3,0
Denmark vs Luxembourg,1,1,0,0
Denmark vs Norway,4,3,1,0
Denmark vs Portugal,1,0,1,0
Denmark vs Scotland,1,1,0,0
Denmark vs Spain,1,1,0,0
Denmark vs Sweden,5,0,5,0
England vs India,100,49,48,3
England vs Ireland,18,7,9,2
England vs Namibia,1,1,0,0
England vs Netherlands,4,2,2,0
England vs New Zealand,90,41,44,5
England vs Oman,1,0,1,0
England vs Pakistan,82,49,25,8
England vs Scotland,3,1,1,1
England vs South Africa,83,40,39,4
England vs Sri Lanka,52,19,27,6
England vs Thailand,1,1,0,0
England vs United States of America,1,0,1,0
England vs West Indies,84,36,43,5
Estonia vs Finland,1,0,1,0
Estonia vs Gibraltar,5,3,2,0
Estonia vs Guernsey,1,0,1,0
Estonia vs Isle of Man,2,0,2,0
Estonia vs Malta,1,0,1,0
Estonia vs Norway,2,1,1,0
Estonia vs Switzerland,1,1,0,0
Eswatini vs Gambia,1,0,1,0
Eswatini vs Ivory Coast,1,0,1,0
Eswatini vs Mozambique,3,2,1,0
Eswatini vs Nigeria,2,1,1,0
Eswatini vs Rwanda,1,1,0,0
Eswatini vs Sierra Leone,3,3,0,0
Eswatini vs St Helena,1,1,0,0
Eswatini vs Tanzania,2,2,0,0
Eswatini vs Zimbabwe,1,0,1,0
Fiji vs Indonesia,1,0,1,0
Fiji vs Japan,2,0,2,0
Fiji vs Papua New Guinea,2,0,2,0
Fiji vs Samoa,5,3,2,0
Fiji vs Vanuatu,3,2,1,0
Finland vs Greece,1,1,0,0
Finland vs Guernsey,1,1,0,0
Finland vs Italy,1,0,1,0
Finland vs Malta,1,0,1,0
Finland vs Norway,4,1,3,0
Finland vs Spain,1,1,0,0
Finland vs Sweden,6,1,4,1
France vs Germany,7,3,4,0
France vs Guernsey,1,1,0,0
France vs Ireland,1,0,1,0
France vs Isle of Man,1,1,0,0
France vs Italy,3,1,2,0
France vs Jersey,1,1,0,0
France vs Luxembourg,4,2,2,0
France vs Malta,6,5,1,0
France vs Netherlands,3,0,3,0
France vs Norway,3,2,1,0
France vs Romania,1,1,0,0
France vs Scotland,3,1,2,0
France vs Sweden,1,1,0,0
France vs Switzerland,2,0,2,0
France vs Turkey,2,2,0,0
Gambia vs Ghana,1,1,0,0
Gambia vs Kenya,1,1,0,0
Gambia vs Mozambique,2,1,1,0
Gambia vs Sierra Leone,1,0,1,0
Gambia vs Tanzania,1,0,1,0
Gambia vs Zimbabwe,1,1,0,0
Germany vs Gibraltar,1,1,0,0
Germany vs Guernsey,4,1,3,0
Germany vs Ireland,2,1,1,0
Germany vs Italy,11,3,8,0
Germany vs Jersey,7,4,3,0
Germany vs Netherlands,2,0,2,0
Germany vs Nigeria,1,0,1,0
Germany vs Norway,5,3,2,0
Germany vs Oman,4,0,4,0
Germany vs Philippines,1,0,1,0
Germany vs Scotland,3,1,2,0
Germany vs Spain,7,3,4,0
Germany vs Sweden,4,2,2,0
Germany vs Uganda,1,1,0,0
Germany vs United Arab Emirates,1,1,0,0
Ghana vs Kenya,2,0,2,0
Ghana vs Lesotho,1,1,0,0
Ghana vs Malawi,2,1,1,0
Ghana vs Mali,1,0,1,0
Ghana vs Mozambique,2,1,1,0
Ghana vs Namibia,1,0,1,0
Ghana vs Nigeria,5,2,3,0
Ghana vs Rwanda,9,4,4,1
Ghana vs Seychelles,1,0,1,0
Ghana vs Sierra Leone,4,1,3,0
Ghana vs South Africa,1,1,0,0
Ghana vs Swaziland,1,0,1,0
Ghana vs Tanzania,2,0,2,0
Ghana vs Uganda,4,3,1,0
Gibraltar vs Hungary,2,0,2,0
Gibraltar vs Jersey,2,0,2,0
Gibraltar vs Luxembourg,2,2,0,0
Gibraltar vs Malta,8,5,3,0
Gibraltar vs Norway,1,1,0,0
Gibraltar vs Portugal,8,2,6,0
Gibraltar vs Romania,2,0,2,0
Gibraltar vs Serbia,4,0,4,0
Gibraltar vs Slovenia,1,0,1,0
Gibraltar vs Spain,2,2,0,0
Gibraltar vs Sweden,1,0,1,0
Gibraltar vs Switzerland,1,0,1,0
Greece vs Isle of Man,4,1,3,0
Greece vs Malta,1,0,1,0
Greece vs Romania,2,1,1,0
Greece vs Serbia,2,1,1,0
Greece vs Spain,5,1,4,0
Greece vs Sweden,1,1,0,0
Guernsey vs Isle of Man,1,0,1,0
Guernsey vs Italy,1,0,1,0
Guernsey vs Jersey,6,3,3,0
Guernsey vs Luxembourg,1,1,0,0
Guernsey vs Malta,1,0,1,0
Guernsey vs Norway,4,2,2,0
Guernsey vs Slovenia,1,0,1,0
Guernsey vs Spain,2,0,2,0
Hong Kong vs India,2,2,0,0
Hong Kong vs Ireland,4,0,4,0
Hong Kong vs Japan,10,4,5,1
Hong Kong vs Jersey,1,1,0,0
Hong Kong vs Kuwait,12,6,5,1
Hong Kong vs Malaysia,17,12,5,0
Hong Kong vs Maldives,2,1,1,0
Hong Kong vs Mongolia,2,0,2,0
Hong Kong vs Myanmar,3,1,2,0
Hong Kong vs Namibia,2,1,1,0
Hong Kong vs Nepal,15,4,10,1
Hong Kong vs Netherlands,7,3,4,0
Hong Kong vs Nigeria,1,1,0,0
Hong Kong vs Oman,8,1,7,0
Hong Kong vs Pakistan,3,2,1,0
Hong Kong vs Papua New Guinea,8,4,4,0
Hong Kong vs Qatar,4,2,1,1
Hong Kong vs Saudi Arabia,1,1,0,0
