Teams,Total Matches,Wins Team 1,Wins Team 2,Draws
Hong Kong vs Scotland,9,3,5,1
Hong Kong vs Singapore,4,2,2,0
Hong Kong vs South Korea,1,1,0,0
Hong Kong vs Tanzania,2,0,2,0
Hong Kong vs Thailand,5,3,2,0
Hong Kong vs Uganda,3,1,2,0
Hong Kong vs United Arab Emirates,17,9,8,0
Hong Kong vs Zimbabwe,2,1,1,0
Hungary vs Israel,2,1,1,0
Hungary vs Luxembourg,1,1,0,0
Hungary vs Malta,4,2,2,0
Hungary vs Portugal,1,1,0,0
Hungary vs Romania,3,1,2,0
ICC World XI vs Pakistan,3,2,1,0
ICC World XI vs West Indies,1,1,0,0
India vs Ireland,15,11,4,0
India vs Malaysia,3,2,0,1
India vs Namibia,1,0,1,0
India vs Nepal,3,2,1,0
India vs Netherlands,2,2,0,0
India vs New Zealand,80,45,29,6
India vs Pakistan,29,12,16,1
India vs Scotland,1,0,1,0
India vs South Africa,101,50,46,5
India vs Sri Lanka,80,37,38,5
India vs Thailand,3,2,1,0
India vs United Arab Emirates,4,4,0,0
India vs United States of America,1,0,1,0
India vs West Indies,83,33,43,7
India vs Zimbabwe,21,9,12,0
Indonesia vs Japan,9,5,4,0
Indonesia vs Malaysia,1,0,1,0
Indonesia vs Maldives,1,0,1,0
Indonesia vs Mongolia,6,4,2,0
Indonesia vs Myanmar,6,2,4,0
Indonesia vs Papua New Guinea,2,1,1,0
Indonesia vs Philippines,8,4,3,1
Indonesia vs Qatar,1,0,1,0
Indonesia vs Samoa,1,0,1,0
Indonesia vs Saudi Arabia,1,1,0,0
Indonesia vs Singapore,3,2,1,0
Indonesia vs South Korea,4,2,2,0
Indonesia vs Thailand,8,4,4,0
Indonesia vs United Arab Emirates,1,1,0,0
Indonesia vs Vanuatu,1,1,0,0
Iran vs Kuwait,1,0,1,0
Ireland vs Italy,1,1,0,0
Ireland vs Jersey,2,1,1,0
Ireland vs Namibia,2,1,1,0
Ireland vs Nepal,4,2,2,0
Ireland vs Netherlands,28,12,15,1
Ireland vs New Zealand,13,5,8,0
Ireland vs Nigeria,1,1,0,0
Ireland vs Oman,7,3,4,0
Ireland vs Pakistan,17,5,12,0
Ireland vs Papua New Guinea,6,3,3,0
Ireland vs Scotland,31,15,15,1
Ireland vs South Africa,26,17,8,1
Ireland vs Sri Lanka,13,7,6,0
Ireland vs Thailand,5,0,5,0
Ireland vs Uganda,1,0,1,0
Ireland vs United Arab Emirates,20,10,10,0
Ireland vs United States of America,4,2,2,0
Ireland vs Vanuatu,1,0,1,0
Ireland vs West Indies,24,8,14,2
Ireland vs Zimbabwe,53,26,21,6
Isle of Man vs Italy,2,0,2,0
Isle of Man vs Luxembourg,1,1,0,0
Isle of Man vs Malta,2,0,2,0
Isle of Man vs Portugal,1,1,0,0
Isle of Man vs Romania,2,0,2,0
Isle of Man vs Serbia,1,1,0,0
Isle of Man vs Spain,5,0,4,1
Isle of Man vs Turkey,2,2,0,0
Israel vs Luxembourg,1,0,1,0
Israel vs Malta,1,1,0,0
Israel vs Portugal,1,0,1,0
Israel vs Romania,1,1,0,0
Israel vs Spain,1,0,1,0
Italy vs Jersey,6,3,3,0
Italy vs Luxembourg,1,1,0,0
Italy vs Netherlands,4,1,3,0
Italy vs Romania,1,1,0,0
Italy vs Scotland,2,2,0,0
Italy vs Spain,2,1,1,0
Italy vs Sweden,1,1,0,0
Italy vs Turkey,2,1,1,0
Ivory Coast vs Nigeria,1,1,0,0
Ivory Coast vs Sierra Leone,1,1,0,0
Ivory Coast vs St Helena,1,0,1,0
Japan vs Malaysia,1,1,0,0
Japan vs Maldives,1,1,0,0
Japan vs Mongolia,7,5,1,1
Japan vs Nepal,2,2,0,0
Japan vs Oman,1,1,0,0
Japan vs Papua New Guinea,3,0,3,0
Japan vs Philippines,5,4,1,0
Japan vs Samoa,1,1,0,0
Japan vs Saudi Arabia,1,0,1,0
Japan vs Singapore,7,4,3,0
Japan vs South Korea,4,2,2,0
Japan vs Tanzania,1,1,0,0
Japan vs Thailand,1,1,0,0
Japan vs United Arab Emirates,1,0,1,0
Japan vs Vanuatu,5,3,2,0
Jersey vs Namibia,1,0,1,0
Jersey vs Netherlands,3,2,0,1
Jersey vs Nigeria,1,1,0,0
Jersey vs Norway,2,1,1,0
Jersey vs Oman,1,1,0,0
Jersey vs Papua New Guinea,1,1,0,0
Jersey vs Scotland,1,1,0,0
Jersey vs Serbia,1,1,0,0
Jersey vs Singapore,1,0,1,0
Jersey vs Spain,2,0,2,0
Jersey vs Sweden,1,1,0,0
Jersey vs Switzerland,1,1,0,0
Jersey vs Turkey,1,0,1,0
Jersey vs Uganda,1,1,0,0
Jersey vs United Arab Emirates,2,1,1,0
Jersey vs United States of America,2,1,1,0
Jersey vs Zimbabwe,1,1,0,0
Kenya vs Lesotho,2,2,0,0
Kenya vs Malawi,4,1,2,1
Kenya vs Malaysia,1,0,1,0
Kenya vs Mali,1,0,1,0
Kenya vs Mozambique,1,1,0,0
Kenya vs Namibia,3,0,3,0
Kenya vs Nepal,4,2,2,0
Kenya vs Netherlands,1,0,1,0
Kenya vs Nigeria,12,6,6,0
Kenya vs Papua New Guinea,1,0,1,0
Kenya vs Qatar,1,0,1,0
Kenya vs Rwanda,22,12,10,0
Kenya vs Scotland,2,1,1,0
Kenya vs Seychelles,3,1,2,0
Kenya vs Singapore,1,1,0,0
Kenya vs Sri Lanka,1,0,1,0
Kenya vs St Helena,1,0,0,1
Kenya vs Tanzania,7,3,4,0
Kenya vs Uganda,18,9,9,0
Kenya vs Zimbabwe,4,4,0,0
Kuwait vs Malaysia,11,3,8,0
Kuwait vs Maldives,4,1,3,0
Kuwait vs Mongolia,1,1,0,0
Kuwait vs Myanmar,7,5,2,0
Kuwait vs Nepal,6,2,4,0
Kuwait vs Oman,4,3,1,0
Kuwait vs Qatar,7,2,5,0
Kuwait vs Saudi Arabia,5,0,5,0
Kuwait vs Singapore,6,0,6,0
Kuwait vs Tanzania,1,0,1,0
Kuwait vs Thailand,3,2,0,1
Kuwait vs United Arab Emirates,9,3,6,0
Kuwait vs Vanuatu,2,0,2,0
Lesotho vs Malawi,3,2,1,0
Lesotho vs Mali,2,2,0,0
Lesotho vs Mozambique,3,3,0,0
Lesotho vs Namibia,1,1,0,0
Lesotho vs Rwanda,3,1,1,1
Lesotho vs Seychelles,1,0,1,0
Lesotho vs Sierra Leone,1,1,0,0
Lesotho vs St Helena,1,1,0,0
Lesotho vs Uganda,1,0,1,0
Luxembourg vs Malta,3,1,2,0
Luxembourg vs Norway,1,1,0,0
Luxembourg vs Romania,3,1,2,0
Luxembourg vs Slovenia,1,1,0,0
Luxembourg vs Switzerland,2,1,1,0
Luxembourg vs Turkey,1,1,0,0
Malawi vs Mali,1,0,1,0
Malawi vs Namibia,1,0,1,0
Malawi vs Nigeria,1,1,0,0
Malawi vs Rwanda,6,2,4,0
Malawi vs Seychelles,2,1,0,1
Malawi vs Sierra Leone,1,1,0,0
Malawi vs St Helena,1,0,1,0
Malawi vs Swaziland,1,0,1,0
Malawi vs Tanzania,2,2,0,0
Malawi vs Uganda,2,1,1,0
Malaysia vs Maldives,3,1,1,1
Malaysia vs Mongolia,1,0,1,0
Malaysia vs Myanmar,2,1,1,0
Malaysia vs Namibia,2,0,2,0
Malaysia vs Nepal,18,4,14,0
Malaysia vs Netherlands,2,1,0,1
Malaysia vs Oman,2,2,0,0
Malaysia vs Pakistan,2,1,1,0
Malaysia vs Papua New Guinea,6,3,3,0
Malaysia vs Qatar,6,1,4,1
Malaysia vs Saudi Arabia,1,1,0,0
Malaysia vs Scotland,1,1,0,0
Malaysia vs Singapore,16,9,7,0
Malaysia vs Sri Lanka,4,4,0,0
Malaysia vs Tanzania,1,0,1,0
Malaysia vs Thailand,10,5,5,0
Malaysia vs United Arab Emirates,8,3,5,0
Malaysia vs Vanuatu,6,3,3,0
Maldives vs Mongolia,1,1,0,0
Maldives vs Myanmar,1,0,1,0
Maldives vs Nepal,5,5,0,0
Maldives vs Oman,1,1,0,0
Maldives vs Qatar,3,2,1,0
Maldives vs Saudi Arabia,3,1,2,0
Maldives vs Singapore,2,2,0,0
Maldives vs Thailand,6,3,3,0
Mali vs Rwanda,2,1,1,0
Mali vs Seychelles,1,0,0,1
Mali vs Tanzania,1,0,1,0
Malta vs Portugal,4,3,1,0
Malta vs Romania,10,5,5,0
Malta vs Switzerland,4,2,2,0
Mexico vs Panama,1,1,0,0
Mexico vs Suriname,1,0,1,0
Mongolia vs Myanmar,3,2,1,0
Mongolia vs Nepal,1,1,0,0
Mongolia vs Singapore,1,0,1,0
Mozambique vs Namibia,1,0,1,0
Mozambique vs Nigeria,2,0,2,0
Mozambique vs Rwanda,5,0,5,0
Mozambique vs Seychelles,1,1,0,0
Mozambique vs Sierra Leone,2,0,2,0
Mozambique vs Tanzania,3,2,1,0
Mozambique vs Uganda,1,1,0,0
Mozambique vs Zimbabwe,2,1,1,0
Myanmar vs Singapore,8,1,7,0
Myanmar vs Thailand,2,1,1,0
Namibia vs Nepal,10,5,4,1
Namibia vs Netherlands,12,4,7,1
Namibia vs New Zealand,1,1,0,0
Namibia vs Nigeria,7,4,3,0
Namibia vs Oman,17,8,8,1
Namibia vs Pakistan,1,1,0,0
Namibia vs Papua New Guinea,9,5,4,0
Namibia vs Rwanda,3,3,0,0
Namibia vs Scotland,12,5,7,0
Namibia vs Sierra Leone,3,1,2,0
Namibia vs Singapore,1,1,0,0
Namibia vs South Africa,1,1,0,0
Namibia vs Sri Lanka,2,1,1,0
Namibia vs Tanzania,3,1,2,0
Namibia vs Thailand,3,1,2,0
Namibia vs Uganda,17,9,8,0
Namibia vs United Arab Emirates,23,8,15,0
Namibia vs United States of America,13,8,5,0
Namibia vs Zimbabwe,23,9,14,0
Nepal vs Netherlands,17,7,9,1
Nepal vs Oman,16,7,8,1
Nepal vs Pakistan,2,1,1,0
Nepal vs Papua New Guinea,15,8,7,0
Nepal vs Philippines,1,1,0,0
Nepal vs Qatar,6,4,2,0
Nepal vs Saudi Arabia,1,0,1,0
Nepal vs Scotland,8,0,7,1
Nepal vs Singapore,3,1,2,0
Nepal vs South Africa,1,1,0,0
Nepal vs Tanzania,1,1,0,0
Nepal vs Thailand,6,3,3,0
Nepal vs Uganda,5,3,2,0
Nepal vs United Arab Emirates,29,13,15,1
Nepal vs United States of America,10,5,3,2
Nepal vs West Indies,1,1,0,0
Nepal vs Zimbabwe,3,0,3,0
Netherlands vs New Zealand,6,4,2,0
Netherlands vs Oman,9,6,3,0
Netherlands vs Pakistan,5,3,2,0
Netherlands vs Papua New Guinea,7,3,3,1
Netherlands vs Scotland,26,13,12,1
Netherlands vs Singapore,1,1,0,0
Netherlands vs South Africa,6,3,2,1
Netherlands vs Sri Lanka,6,4,2,0
Netherlands vs Thailand,16,7,9,0
Netherlands vs Uganda,2,1,1,0
Netherlands vs United Arab Emirates,11,3,7,1
Netherlands vs United States of America,6,4,2,0
Netherlands vs Vanuatu,1,1,0,0
Netherlands vs West Indies,4,1,2,1
Netherlands vs Zimbabwe,11,6,4,1
New Zealand vs Pakistan,87,49,32,6
New Zealand vs Papua New Guinea,1,0,1,0
New Zealand vs Scotland,5,4,1,0
New Zealand vs South Africa,50,23,23,4
New Zealand vs Sri Lanka,67,41,20,6
New Zealand vs Uganda,1,0,1,0
New Zealand vs United Arab Emirates,3,2,1,0
New Zealand vs West Indies,41,23,15,3
New Zealand vs Zimbabwe,6,1,5,0
Nigeria vs Oman,1,0,1,0
Nigeria vs Rwanda,14,7,6,1
Nigeria vs Sierra Leone,11,6,5,0
Nigeria vs St Helena,1,1,0,0
Nigeria vs Tanzania,7,2,3,2
Nigeria vs Uganda,14,6,8,0
Nigeria vs United Arab Emirates,1,1,0,0
Nigeria vs Zimbabwe,4,1,3,0
Norway vs Slovenia,1,0,1,0
Norway vs Spain,3,3,0,0
Norway vs Sweden,2,1,1,0
Norway vs Switzerland,1,1,0,0
Oman vs Papua New Guinea,10,4,6,0
Oman vs Philippines,1,0,1,0
Oman vs Qatar,3,2,1,0
Oman vs Saudi Arabia,4,1,3,0
Oman vs Scotland,14,4,8,2
Oman vs Singapore,2,1,1,0
Oman vs Sri Lanka,1,0,1,0
Oman vs United Arab Emirates,21,9,10,2
Oman vs United States of America,10,5,5,0
Oman vs West Indies,1,0,1,0
Oman vs Zimbabwe,1,1,0,0
Pakistan vs Scotland,3,3,0,0
Pakistan vs South Africa,67,36,30,1
Pakistan vs Sri Lanka,59,26,32,1
Pakistan vs Thailand,3,0,2,1
Pakistan vs United Arab Emirates,4,3,1,0
Pakistan vs United States of America,1,0,0,1
Pakistan vs West Indies,68,35,29,4
Pakistan vs Zimbabwe,37,20,15,2
Panama vs Suriname,1,1,0,0
Papua New Guinea vs Philippines,3,2,0,1
Papua New Guinea vs Samoa,2,1,1,0
Papua New Guinea vs Scotland,16,8,8,0
Papua New Guinea vs Singapore,3,2,1,0
Papua New Guinea vs Thailand,1,0,1,0
Papua New Guinea vs Uganda,2,0,2,0
Papua New Guinea vs United Arab Emirates,15,9,6,0
Papua New Guinea vs United States of America,14,9,4,1
Papua New Guinea vs Vanuatu,6,3,3,0
Papua New Guinea vs West Indies,2,0,2,0
Papua New Guinea vs Zimbabwe,7,3,3,1
Philippines vs Singapore,3,1,2,0
Philippines vs South Korea,2,2,0,0
Philippines vs Vanuatu,4,1,3,0
Portugal vs Romania,1,0,1,0
Portugal vs Spain,3,2,1,0
Qatar vs Saudi Arabia,4,2,2,0
Qatar vs Singapore,5,1,4,0
Qatar vs Tanzania,2,2,0,0
Qatar vs Thailand,1,0,1,0
Qatar vs United Arab Emirates,7,5,2,0
Romania vs Serbia,3,2,1,0
Romania vs Sweden,1,0,1,0
Romania vs Switzerland,1,0,1,0
Romania vs Turkey,1,1,0,0
Rwanda vs Seychelles,2,2,0,0
Rwanda vs Sierra Leone,3,2,1,0
Rwanda vs St Helena,1,1,0,0
Rwanda vs Swaziland,1,0,1,0
Rwanda vs Tanzania,13,9,4,0
Rwanda vs Uganda,23,13,10,0
Rwanda vs Zimbabwe,4,4,0,0
Samoa vs Vanuatu,6,2,4,0
Saudi Arabia vs Thailand,3,0,3,0
Saudi Arabia vs United Arab Emirates,4,2,2,0
Scotland vs Singapore,1,0,1,0
Scotland vs South Africa,1,1,0,0
Scotland vs Sri Lanka,6,3,3,0
Scotland vs Thailand,5,2,3,0
Scotland vs Uganda,2,1,1,0
Scotland vs United Arab Emirates,20,14,6,0
Scotland vs United States of America,12,8,4,0
Scotland vs West Indies,4,2,2,0
Scotland vs Zimbabwe,9,4,4,1
Serbia vs Switzerland,1,1,0,0
Serbia vs Turkey,2,1,1,0
Seychelles vs Swaziland,1,0,1,0
Seychelles vs Uganda,1,1,0,0
Seychelles vs Zimbabwe,1,1,0,0
Sierra Leone vs St Helena,1,0,1,0
Sierra Leone vs Tanzania,2,0,2,0
Sierra Leone vs Uganda,2,0,2,0
Singapore vs Thailand,3,1,2,0
Singapore vs United Arab Emirates,2,1,1,0
Singapore vs United States of America,1,1,0,0
Singapore vs Zimbabwe,3,2,1,0
Slovenia vs Sweden,1,0,1,0
South Africa vs Sri Lanka,63,40,21,2
South Africa vs Tanzania,1,0,1,0
South Africa vs Thailand,1,1,0,0
South Africa vs Uganda,1,1,0,0
South Africa vs United Arab Emirates,1,1,0,0
South Africa vs United States of America,1,1,0,0
South Africa vs West Indies,67,33,27,7
South Africa vs Zimbabwe,9,4,3,2
Spain vs Sweden,1,1,0,0
Sri Lanka vs Thailand,5,2,3,0
Sri Lanka vs Uganda,1,1,0,0
Sri Lanka vs United Arab Emirates,5,5,0,0
Sri Lanka vs United States of America,1,1,0,0
Sri Lanka vs West Indies,49,24,22,3
Sri Lanka vs Zimbabwe,25,5,17,3
Swaziland vs Uganda,1,0,1,0
Sweden vs Turkey,1,0,1,0
Tanzania vs Uganda,19,9,9,1
Tanzania vs Vanuatu,1,1,0,0
Tanzania vs Zimbabwe,5,1,4,0
Thailand vs Uganda,2,1,1,0
Thailand vs United Arab Emirates,7,5,2,0
Thailand vs United States of America,1,0,1,0
Thailand vs West Indies,1,0,1,0
Thailand vs Zimbabwe,11,6,5,0
Uganda vs United Arab Emirates,1,1,0,0
Uganda vs United States of America,1,0,1,0
Uganda vs West Indies,1,1,0,0
Uganda vs Zimbabwe,7,4,3,0
United Arab Emirates vs United States of America,15,6,8,1
United Arab Emirates vs Vanuatu,1,1,0,0
United Arab Emirates vs West Indies,5,2,3,0
United Arab Emirates vs Zimbabwe,11,5,6,0
United States of America vs West Indies,2,1,1,0
United States of America vs Zimbabwe,7,3,4,0
Vanuatu vs Zimbabwe,1,0,1,0
West Indies vs Zimbabwe,10,5,2,3
