venue,win_by_runs,win_by_wickets,matches_played,venue_category
"7he Sevens Stadium, Dubai",0.0,8.0,1,Bowling-Friendly
"Achimota Senior Secondary School A Field, Accra",26.25,2.6875,16,Balanced
"Achimota Senior Secondary School B Field, Accra",36.11111111111112,1.8888888888888888,9,Batting-Friendly
Adelaide Oval,41.885714285714286,3.2,35,Balanced
Affies Park,0.0,5.0,1,Bowling-Friendly
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),19.5748031496063,3.456692913385827,127,Balanced
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),47.12820512820513,2.923076923076923,39,Batting-Friendly
Allan Border Field,46.90909090909091,3.727272727272727,11,Balanced
"Allan Border Field, Brisbane",24.142857142857142,5.142857142857143,7,Balanced
Amini Park,34.333333333333336,3.0,6,Balanced
"Amini Park, Port Moresby",38.05882352941177,2.0588235294117645,17,Batting-Friendly
"Arnos Vale Ground, Kingstown, St Vincent",26.83333333333333,0.0,6,Balanced
Arun Jaitley Stadium,22.0,1.75,4,Balanced
"Arun Jaitley Stadium, Delhi",71.0,3.2857142857142856,7,Balanced
Asian Institute of Technology Ground,33.833333333333336,2.583333333333333,12,Batting-Friendly
Barabati Stadium,27.0,2.5,4,Balanced
"Barabati Stadium, Cuttack",0.0,4.0,2,Balanced
Barsapara Cricket Stadium,8.4,4.2,5,Bowling-Friendly
"Barsapara Cricket Stadium, Guwahati",27.666666666666668,1.6666666666666667,3,Balanced
Basin Reserve,51.07142857142857,2.142857142857143,14,Batting-Friendly
"Basin Reserve, Wellington",59.94736842105263,2.263157894736842,19,Batting-Friendly
Bay Oval,28.666666666666668,2.1481481481481484,27,Balanced
"Bay Oval, Mount Maunganui",49.72222222222222,1.6111111111111112,18,Batting-Friendly
Bayer Uerdingen Cricket Ground,24.68888888888889,2.555555555555556,45,Balanced
"Bayuemas Oval, Kuala Lumpur",30.970149253731343,3.343283582089552,67,Balanced
"Belgrano Athletic Club Ground, Buenos Aires",38.8,2.5,10,Batting-Friendly
Bellerive Oval,53.888888888888886,2.2222222222222223,9,Batting-Friendly
"Bellerive Oval, Hobart",23.73333333333333,3.2666666666666666,15,Balanced
Bermuda National Stadium,0.0,4.0,1,Balanced
Bert Sutcliffe Oval,26.166666666666668,4.333333333333333,6,Balanced
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,3.0,3.5,2,Balanced
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,10.142857142857142,6.428571428571429,7,Bowling-Friendly
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",43.57142857142857,2.2857142857142856,7,Batting-Friendly
Boland Park,46.0,2.333333333333333,9,Batting-Friendly
"Boland Park, Paarl",37.6,2.1,10,Batting-Friendly
Botswana Cricket Association Oval 1,25.5,5.875,8,Balanced
"Botswana Cricket Association Oval 1, Gaborone",55.18181818181818,3.757575757575758,33,Balanced
Botswana Cricket Association Oval 2,31.5,4.75,4,Balanced
"Botswana Cricket Association Oval 2, Gaborone",69.0,2.875,16,Batting-Friendly
Brabourne Stadium,39.625,4.625,8,Balanced
"Brabourne Stadium, Mumbai",27.33333333333333,0.0,3,Balanced
Bready,0.0,8.0,1,Bowling-Friendly
"Bready Cricket Club, Magheramason",9.2,3.8,5,Balanced
"Bready Cricket Club, Magheramason, Bready",23.125,1.125,8,Balanced
"Brian Lara Stadium, Tarouba",0.0,6.666666666666667,3,Bowling-Friendly
"Brian Lara Stadium, Tarouba, Trinidad",35.45454545454545,3.1818181818181817,11,Balanced
Brisbane Cricket Ground,0.0,3.0,1,Balanced
"Brisbane Cricket Ground, Woolloongabba",31.384615384615383,3.1538461538461537,13,Balanced
"Brisbane Cricket Ground, Woolloongabba, Brisbane",14.77777777777778,1.6666666666666667,9,Balanced
Buffalo Park,42.875,2.25,8,Batting-Friendly
"Buffalo Park, East London",22.615384615384617,2.3846153846153846,13,Balanced
Bulawayo Athletic Club,30.8,3.6,15,Balanced
"Cambusdoon New Ground, Ayr",51.5,0.0,2,Batting-Friendly
Carrara Oval,5.833333333333333,1.1666666666666667,6,Balanced
Castle Avenue,65.33333333333333,4.666666666666667,3,Balanced
"Castle Avenue, Dublin",34.333333333333336,4.833333333333333,12,Balanced
"Cazaly's Stadium, Cairns",46.0,0.6666666666666666,3,Batting-Friendly
Central Broward Regional Park Stadium Turf Ground,16.923076923076923,1.0,13,Balanced
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",26.0,2.857142857142857,7,Balanced
"Centre for Cricket Development Ground, Windhoek",14.8,2.8,10,Balanced
Chilaw Marians Cricket Club Ground,25.5,1.5,2,Balanced
"Choice Moosa Stadium, Pearland",107.5,0.0,2,Batting-Friendly
City Oval,0.0,6.0,2,Bowling-Friendly
"City Oval, Pietermaritzburg",0.0,7.0,1,Bowling-Friendly
"Civil Service Cricket Club, Stormont",4.666666666666667,3.5,6,Balanced
"Civil Service Cricket Club, Stormont, Belfast",34.26315789473684,2.1578947368421053,19,Batting-Friendly
Clontarf Cricket Club Ground,0.0,4.5,2,Bowling-Friendly
Cobham Oval (New),0.0,5.0,1,Bowling-Friendly
College Field,16.8,3.6,5,Balanced
"College Field, St Peter Port",37.0,0.0,1,Batting-Friendly
Colombo Cricket Club Ground,24.4,3.8,5,Balanced
Colts Cricket Club Ground,0.0,0.0,1,Balanced
Coolidge Cricket Ground,47.0,0.0,1,Batting-Friendly
"Coolidge Cricket Ground, Antigua",41.10526315789474,3.421052631578948,19,Balanced
County Ground,38.48979591836735,2.7346938775510203,49,Batting-Friendly
"County Ground, Bristol",23.0,1.6923076923076923,13,Balanced
"County Ground, Chelmsford",28.625,3.125,8,Balanced
"County Ground, Derby",15.0,3.6,5,Balanced
"County Ground, Hove",7.166666666666667,3.0,6,Balanced
"County Ground, New Road",105.5,1.75,4,Batting-Friendly
"County Ground, New Road, Worcester",3.25,4.5,4,Bowling-Friendly
"County Ground, Northampton",20.75,1.25,4,Balanced
"Daren Sammy National Cricket Stadium, Gros Islet",18.77777777777778,2.7777777777777777,9,Balanced
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",22.13636363636364,2.772727272727273,22,Balanced
"Daren Sammy National Cricket Stadium, St Lucia",232.0,0.0,1,Batting-Friendly
"Darren Sammy National Cricket Stadium, Gros Islet",237.0,0.0,1,Batting-Friendly
"Darren Sammy National Cricket Stadium, St Lucia",21.0,5.25,4,Balanced
Desert Springs Cricket Ground,29.0,4.5,2,Balanced
"Desert Springs Cricket Ground, Almeria",21.204545454545453,3.2954545454545454,44,Balanced
Diamond Oval,55.333333333333336,4.666666666666667,6,Balanced
"Diamond Oval, Kimberley",11.8,4.2,5,Bowling-Friendly
"Dr DY Patil Sports Academy, Mumbai",57.833333333333336,5.166666666666667,6,Balanced
"Dr DY Patil Sports Academy, Navi Mumbai",36.333333333333336,3.0,3,Balanced
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,93.25,2.5,8,Batting-Friendly
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",38.5,3.0,4,Balanced
Dreux Sport Cricket Club,18.0,2.0,7,Balanced
Dubai International Cricket Stadium,26.141666666666666,3.091666666666667,120,Balanced
Eden Gardens,37.18181818181818,2.090909090909091,11,Batting-Friendly
"Eden Gardens, Kolkata",47.36363636363637,2.4545454545454546,11,Batting-Friendly
Eden Park,19.48148148148148,2.5185185185185186,27,Balanced
Eden Park No 2,0.0,5.0,1,Bowling-Friendly
Eden Park Outer Oval,0.0,7.5,2,Bowling-Friendly
"Eden Park, Auckland",53.66666666666666,1.5555555555555556,9,Batting-Friendly
Edgbaston,61.77777777777778,2.5,18,Batting-Friendly
"Edgbaston, Birmingham",17.5,3.423076923076923,26,Balanced
"Ekeberg Cricket Ground 1, Oslo",24.33333333333333,2.333333333333333,3,Balanced
"Ekeberg Cricket Ground 2, Oslo",0.0,9.0,1,Bowling-Friendly
Entebbe Cricket Oval,22.608695652173918,2.782608695652174,23,Balanced
Europa Sports Complex,26.181818181818183,3.636363636363636,22,Balanced
"FB Fields, St Clement",58.0,2.0,5,Batting-Friendly
FTZ Sports Complex (BOI),0.0,8.0,1,Bowling-Friendly
"Faleata Oval No 2, Apia",20.0,3.75,12,Balanced
Feroz Shah Kotla,32.72727272727273,4.2727272727272725,11,Balanced
Forthill,17.8,2.0,10,Balanced
"Forthill, Dundee",30.83333333333333,3.0,6,Balanced
"GB Oval, Szodliget",72.5,3.5,2,Balanced
"GMHBA Stadium, South Geelong, Victoria",26.166666666666668,1.3333333333333333,6,Balanced
Gaddafi Stadium,14.38888888888889,2.4444444444444446,18,Balanced
"Gaddafi Stadium, Lahore",29.541666666666668,2.9166666666666665,24,Balanced
"Gahanga B Ground, Rwanda",25.823529411764707,2.647058823529412,17,Balanced
"Gahanga International Cricket Stadium, Rwanda",31.39344262295082,2.3278688524590163,61,Batting-Friendly
Gahanga International Cricket Stadium. Rwanda,19.97402597402597,3.74025974025974,77,Balanced
Galle International Stadium,92.19354838709675,3.064516129032258,31,Balanced
Gelephu International Cricket Ground,22.384615384615383,2.4615384615384617,13,Balanced
"Goldenacre, Edinburgh",37.25,3.25,8,Balanced
Grace Road,51.91666666666666,2.5,12,Batting-Friendly
"Grace Road, Leicester",90.0,1.0,3,Batting-Friendly
"Grainville, St Saviour",86.5,0.0,2,Batting-Friendly
"Grainville, St Saviour, Jersey",12.625,5.625,8,Bowling-Friendly
"Grand Prairie Stadium, Dallas",10.416666666666666,3.1666666666666665,12,Balanced
"Grange Cricket Club Ground, Raeburn Place",23.22222222222222,3.2222222222222223,9,Balanced
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",31.272727272727277,2.772727272727273,22,Batting-Friendly
"Grange Cricket Club, Raeburn Place",55.66666666666666,0.0,3,Batting-Friendly
"Great Barrier Reef Arena, Mackay",14.5,2.5,2,Balanced
Green Park,52.0,1.75,4,Batting-Friendly
"Green Park, Kanpur",0.0,3.5,2,Balanced
Greenfield International Stadium,2.0,5.666666666666667,3,Bowling-Friendly
"Greenfield International Stadium, Thiruvananthapuram",120.33333333333331,2.6666666666666665,3,Batting-Friendly
"Ground 1, Independence Park",9.5,6.666666666666667,6,Bowling-Friendly
"Ground 2, Independence Park",7.75,6.5,4,Bowling-Friendly
Gucherre Cricket Ground,38.0,2.6666666666666665,3,Batting-Friendly
"Guernsey Rovers Athletic Club Ground, Port Soif",12.923076923076923,3.923076923076923,13,Balanced
Guttsta Wicked Cricket Club,0.0,2.0,1,Balanced
"Gymkhana Club Ground, Dar-es-Salaam",32.0,4.714285714285714,7,Balanced
"Gymkhana Club Ground, Nairobi",25.424242424242426,3.484848484848485,33,Balanced
Hagley Oval,65.70833333333333,3.583333333333333,24,Balanced
"Hagley Oval, Christchurch",46.375,2.833333333333333,24,Batting-Friendly
Happy Valley Ground,8.75,3.625,16,Balanced
Harare Sports Club,30.275590551181104,2.858267716535433,127,Batting-Friendly
Hazelaarweg,14.2,0.8,5,Balanced
"Hazelaarweg, Rotterdam",22.375,1.625,8,Balanced
Headingley,48.46153846153846,2.1538461538461537,13,Batting-Friendly
"Headingley, Leeds",31.857142857142858,1.4285714285714286,7,Batting-Friendly
Himachal Pradesh Cricket Association Stadium,6.833333333333333,2.75,12,Balanced
"Himachal Pradesh Cricket Association Stadium, Dharamsala",34.857142857142854,2.4285714285714284,7,Batting-Friendly
Holkar Cricket Stadium,93.5,2.0,6,Batting-Friendly
"Holkar Cricket Stadium, Indore",59.5,2.25,4,Batting-Friendly
Hong Kong Cricket Club,31.25,4.125,8,Balanced
"Hurlingham Club Ground, Buenos Aires",26.6,2.066666666666667,15,Balanced
ICC Academy,25.375,1.90625,32,Balanced
ICC Academy Ground No 2,22.4,3.6,5,Balanced
"ICC Academy Ground No 2, Dubai",19.0,3.8,5,Balanced
"ICC Academy, Dubai",19.307692307692307,2.769230769230769,39,Balanced
ICC Global Cricket Academy,42.5,4.0,2,Balanced
"Independence Park, Port Vila",9.8,3.8,10,Balanced
Indian Association Ground,15.470588235294118,3.588235294117647,17,Balanced
"Indian Association Ground, Singapore",19.5,2.4,10,Balanced
Integrated Polytechnic Regional Centre,35.525,3.325,40,Balanced
International Sports Stadium,59.0,0.0,2,Batting-Friendly
JSCA International Stadium Complex,53.66666666666666,1.5,6,Batting-Friendly
"JSCA International Stadium Complex, Ranchi",5.25,4.75,4,Bowling-Friendly
Jinja Cricket Ground,8.5,4.0,2,Balanced
"John Davies Oval, Queenstown",34.3,1.6,10,Batting-Friendly
Johor Cricket Academy Oval,13.0,2.5,2,Balanced
Junction Oval,5.1,3.4,10,Balanced
"Junction Oval, Melbourne",4.2,4.2,5,Bowling-Friendly
Kaizuka Cricket Ground,0.75,4.0,4,Balanced
Karen Rolton Oval,95.0,0.0,1,Batting-Friendly
Kennington Oval,51.47619047619048,2.095238095238096,21,Batting-Friendly
"Kennington Oval, London",54.45454545454545,4.454545454545454,11,Balanced
"Kensington Oval, Barbados",50.875,4.5,8,Balanced
"Kensington Oval, Bridgetown",55.0,1.9090909090909087,11,Batting-Friendly
"Kensington Oval, Bridgetown, Barbados",13.09375,3.21875,32,Balanced
Kerava National Cricket Ground,24.64516129032258,4.032258064516129,31,Balanced
Khan Shaheb Osman Ali Stadium,1.6666666666666667,2.0,3,Balanced
Khettarama Stadium,137.0,0.0,1,Batting-Friendly
King George V Sports Ground,20.0,1.7777777777777777,9,Balanced
"King George V Sports Ground, Castel",35.15384615384615,3.8461538461538463,13,Balanced
Kingsmead,36.08695652173913,1.434782608695652,23,Batting-Friendly
"Kingsmead, Durban",70.66666666666667,2.7777777777777777,9,Batting-Friendly
Kinrara Academy Oval,29.64102564102564,2.5641025641025643,39,Balanced
"Kinrara Academy Oval, Kuala Lumpur",29.625,3.208333333333333,24,Balanced
Koge Cricket Club,27.666666666666668,1.6666666666666667,3,Balanced
Koge Cricket Club 2,68.5,0.0,2,Batting-Friendly
"Kotambi Stadium, Vadodara",108.66666666666669,1.6666666666666667,3,Batting-Friendly
Kyambogo Cricket Oval,20.5,4.333333333333333,6,Balanced
LC de Villiers Oval,0.0,7.0,1,Bowling-Friendly
La Manga Club Bottom Ground,12.866666666666667,6.133333333333334,15,Bowling-Friendly
La Manga Club Top Ground,24.454545454545453,3.272727272727273,11,Balanced
Lalabhai Contractor Stadium,41.75,1.25,4,Batting-Friendly
Las Caballerizas,0.0,0.0,1,Balanced
Lisicji Jarak Cricket Ground,31.875,4.5,8,Balanced
Lochlands,13.142857142857142,5.142857142857143,7,Bowling-Friendly
Lord's,75.04347826086956,1.2608695652173914,23,Batting-Friendly
"Lord's, London",65.6,1.3333333333333333,15,Batting-Friendly
Los Reyes Polo Club,41.0,0.0,4,Batting-Friendly
Lugogo Cricket Oval,21.33333333333333,0.0,3,Balanced
M Chinnaswamy Stadium,22.416666666666668,2.833333333333333,12,Balanced
"M Chinnaswamy Stadium, Bangalore",0.0,0.0,1,Balanced
"M Chinnaswamy Stadium, Bengaluru",57.63636363636363,2.4545454545454546,11,Batting-Friendly
M.Chinnaswamy Stadium,5.25,5.75,4,Bowling-Friendly
MA Chidambaram Stadium,272.0,0.0,2,Batting-Friendly
"MA Chidambaram Stadium, Chepauk",36.0,1.5555555555555556,9,Batting-Friendly
"MA Chidambaram Stadium, Chepauk, Chennai",31.3,3.7,10,Balanced
Maharashtra Cricket Association Stadium,66.4,2.0,10,Batting-Friendly
"Maharashtra Cricket Association Stadium, Pune",70.57142857142857,2.142857142857143,7,Batting-Friendly
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",68.57142857142857,3.0,7,Balanced
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",26.666666666666668,4.5,6,Balanced
Malahide,60.25,2.0,4,Batting-Friendly
"Malahide, Dublin",17.5,0.0,2,Balanced
"Malek Cricket Ground, Ajman",13.5,4.0,4,Balanced
Mangaung Oval,61.0,1.5,8,Batting-Friendly
"Mangaung Oval, Bloemfontein",87.2,1.6,5,Batting-Friendly
Mannofield Park,20.5,3.1666666666666665,6,Balanced
"Mannofield Park, Aberdeen",30.0,1.6,5,Balanced
Manuka Oval,59.523809523809526,1.8571428571428568,21,Batting-Friendly
"Manuka Oval, Canberra",4.555555555555555,3.111111111111111,9,Balanced
