venue,win_by_runs,win_by_wickets,matches_played,venue_category
"Maple Leaf North-West Ground, King City",24.454545454545453,2.5454545454545454,11,Balanced
"Marina Ground, Corfu",13.0,6.8,5,Bowling-Friendly
Marsa Sports Club,14.53448275862069,3.7413793103448274,58,Balanced
McLean Park,32.0,4.090909090909091,11,Balanced
"McLean Park, Napier",0.0,2.8,5,Balanced
"Meersen, Gent",5.4,4.4,5,Bowling-Friendly
Melbourne Cricket Ground,55.58974358974359,2.5384615384615383,39,Batting-Friendly
"Mission Road Ground, Mong Kok",31.4,3.2,5,Balanced
"Mission Road Ground, Mong Kok, Hong Kong",38.55172413793103,2.3793103448275863,29,Batting-Friendly
"Mladost Cricket Ground, Zagreb",60.2,3.6,5,Balanced
Moara Vlasiei Cricket Ground,28.33333333333333,2.0,3,Balanced
"Moara Vlasiei Cricket Ground, Ilfov County",15.12,4.08,25,Bowling-Friendly
"Moosa Cricket Stadium, Pearland",17.9,2.8,10,Balanced
Morodok Techo National Stadium,12.25,6.25,4,Bowling-Friendly
Mulpani Cricket Ground,14.857142857142858,3.2857142857142856,14,Balanced
Multan Cricket Stadium,75.5,1.0833333333333333,12,Batting-Friendly
Narendra Modi Stadium,9.857142857142858,4.714285714285714,7,Bowling-Friendly
"Narendra Modi Stadium, Ahmedabad",47.53846153846154,2.6153846153846154,13,Batting-Friendly
"Nassau County International Cricket Stadium, New York",2.75,4.0,8,Balanced
"National Cricket Stadium, Grenada",11.0,1.6666666666666667,3,Balanced
"National Cricket Stadium, St George's",0.0,8.5,2,Bowling-Friendly
"National Cricket Stadium, St George's, Grenada",9.125,3.125,8,Balanced
"National Sports Academy, Sofia",12.5625,5.0625,16,Bowling-Friendly
National Stadium,62.77777777777778,2.2222222222222223,9,Batting-Friendly
"National Stadium, Hamilton",84.2,1.0,5,Batting-Friendly
"National Stadium, Karachi",22.92105263157895,3.0,38,Balanced
New Wanderers Stadium,37.09090909090909,3.636363636363636,11,Balanced
Newlands,47.0,2.7777777777777777,27,Batting-Friendly
"Newlands, Cape Town",21.94117647058824,3.5294117647058822,17,Balanced
"Nigeria Cricket Federation Oval 1, Abuja",0.0,7.0,4,Bowling-Friendly
"Nigeria Cricket Federation Oval 2, Abuja",43.0,3.6,5,Balanced
Nondescripts Cricket Club Ground,41.833333333333336,3.5,6,Balanced
North Sydney Oval,34.6,4.2,5,Balanced
"North Sydney Oval, Sydney",36.875,3.375,8,Balanced
North-West University No1 Ground,40.0,5.666666666666667,3,Balanced
Old Hararians,58.083333333333336,2.083333333333333,12,Batting-Friendly
"Old Hararians, Harare",0.0,3.0,1,Balanced
Old Trafford,63.25,1.8333333333333333,24,Batting-Friendly
"Old Trafford, Manchester",42.57142857142857,1.8571428571428568,7,Batting-Friendly
P Sara Oval,54.125,3.125,16,Balanced
"P Sara Oval, Colombo",0.0,5.75,4,Bowling-Friendly
Pallekele International Cricket Stadium,26.930232558139537,2.6511627906976742,43,Balanced
"Pembroke Cricket Club, Sandymount",0.0,6.0,1,Bowling-Friendly
"Pembroke Cricket Club, Sandymount, Dublin",3.4,4.6,5,Bowling-Friendly
Perth Stadium,87.93333333333334,2.8,15,Batting-Friendly
Pierre Werner Cricket Ground,57.66666666666666,0.0,3,Batting-Friendly
Pokhara Rangasala,62.25,7.5,4,Balanced
Prairie View Cricket Complex,7.285714285714286,3.571428571428572,7,Balanced
Providence Stadium,28.57894736842105,2.3157894736842106,19,Balanced
"Providence Stadium, Guyana",16.57894736842105,2.8947368421052637,19,Balanced
Pukekura Park,1.0,0.0,1,Balanced
"Punjab Cricket Association IS Bindra Stadium, Mohali",29.4,2.5,10,Balanced
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",74.0,3.0,3,Balanced
"Punjab Cricket Association Stadium, Mohali",54.0,3.5,2,Balanced
"Queen's Park Oval, Port of Spain",47.71428571428572,2.0,7,Batting-Friendly
"Queen's Park Oval, Port of Spain, Trinidad",24.4,0.4,5,Balanced
"Queen's Park Oval, Trinidad",29.5,3.0,2,Balanced
Queens Sports Club,72.47058823529412,1.411764705882353,17,Batting-Friendly
"Queens Sports Club, Bulawayo",34.285714285714285,2.342857142857143,35,Batting-Friendly
R Premadasa Stadium,28.294117647058822,3.0588235294117645,17,Balanced
"R Premadasa Stadium, Colombo",26.176470588235293,3.0588235294117645,34,Balanced
"R.Premadasa Stadium, Khettarama",45.833333333333336,3.055555555555556,18,Balanced
"Rajiv Gandhi International Stadium, Uppal",52.0,5.5,4,Balanced
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",50.42857142857143,1.7142857142857142,7,Batting-Friendly
Rangiri Dambulla International Stadium,24.864864864864863,3.864864864864865,37,Balanced
Rawalpindi Cricket Stadium,10.863636363636363,4.090909090909091,22,Bowling-Friendly
"Ray Mitchell Oval, Harrup Park, Mackay",0.0,5.333333333333333,3,Bowling-Friendly
"Reforma Athletic Club, Naucalpan",1.4,5.2,5,Bowling-Friendly
Reliance Stadium,13.2,4.2,5,Bowling-Friendly
Riverside Ground,23.285714285714285,3.857142857142857,7,Balanced
"Riverside Ground, Chester-le-Street",15.428571428571429,5.285714285714286,7,Bowling-Friendly
"Riverway Stadium, Townsville",0.0,3.0,1,Balanced
Roma Cricket Ground,29.75,2.6666666666666665,12,Balanced
"Royal Brussels Cricket Club Ground, Waterloo",19.7,3.5,10,Balanced
Royal Chiangmai Golf Club,29.75,3.375,8,Balanced
Royal Selangor Club,50.5,3.333333333333333,6,Balanced
"Royal Selangor Club, Kuala Lumpur",43.5,2.833333333333333,6,Batting-Friendly
"Ruaraka Sports Club Ground, Nairobi",103.83333333333331,2.5,6,Batting-Friendly
"Sabina Park, Jamaica",257.0,0.0,1,Batting-Friendly
"Sabina Park, Kingston",73.83333333333333,4.0,6,Balanced
"Sabina Park, Kingston, Jamaica",31.75,2.0,12,Batting-Friendly
San Albano,296.0,0.0,2,Batting-Friendly
Sano International Cricket Ground,60.05263157894737,2.3157894736842106,19,Batting-Friendly
Santarem Cricket Ground,41.333333333333336,3.333333333333333,3,Balanced
Sao Fernando Polo and Cricket Club,3.5,4.0,2,Balanced
Saurashtra Cricket Association Stadium,61.0,1.3333333333333333,6,Batting-Friendly
"Saurashtra Cricket Association Stadium, Rajkot",139.875,0.75,8,Batting-Friendly
"Sawai Mansingh Stadium, Jaipur",0.0,5.0,1,Bowling-Friendly
Saxton Oval,18.357142857142858,3.5,14,Balanced
"Saxton Oval, Nelson",6.25,1.75,4,Balanced
"Scott Page Field, Vinor",21.42105263157895,3.473684210526316,19,Balanced
Seddon Park,25.12903225806452,3.3548387096774195,31,Balanced
"Seddon Park, Hamilton",66.33333333333333,1.6666666666666667,18,Batting-Friendly
"Sedgars Park, Potchefstroom",111.0,0.0,1,Batting-Friendly
Seebarn Cricket Centre,88.5,2.5,4,Batting-Friendly
"Seebarn Cricket Centre, Lower Austria",82.0,0.0,1,Batting-Friendly
"Selangor Turf Club, Kuala Lumpur",14.142857142857142,4.523809523809524,21,Bowling-Friendly
Senwes Park,43.8235294117647,4.294117647058823,17,Balanced
"Senwes Park, Potchefstroom",0.0,5.833333333333333,6,Bowling-Friendly
"Shaheed Veer Narayan Singh International Stadium, Raipur",10.0,4.0,2,Balanced
Sharjah Cricket Stadium,19.49090909090909,3.5636363636363635,55,Balanced
Sheikh Abu Naser Stadium,18.2,0.8,5,Balanced
Sheikh Kamal International Cricket Stadium,47.0,4.0,2,Balanced
Sheikh Zayed Stadium,32.529411764705884,2.803921568627451,51,Batting-Friendly
"Sheikh Zayed Stadium, Abu Dhabi",10.88888888888889,2.111111111111111,9,Balanced
Sher-e-Bangla National Cricket Stadium,103.0,0.0,1,Batting-Friendly
Shere Bangla National Stadium,35.94444444444444,3.0,36,Balanced
"Shere Bangla National Stadium, Mirpur",33.394366197183096,2.830985915492957,71,Batting-Friendly
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",0.0,7.0,1,Bowling-Friendly
"Sikh Union Club Ground, Nairobi",19.4375,2.5,16,Balanced
"Simar Cricket Ground, Rome",25.58333333333333,2.583333333333333,12,Balanced
"Simonds Stadium, South Geelong",4.0,1.0,2,Balanced
Singapore National Cricket Ground,9.529411764705882,3.235294117647059,17,Balanced
Sinhalese Sports Club Ground,64.4,2.0,10,Batting-Friendly
"Sinhalese Sports Club Ground, Colombo",64.8,2.6,5,Batting-Friendly
Sir Vivian Richards Stadium,36.5,3.0,6,Balanced
"Sir Vivian Richards Stadium, Antigua",74.2,4.8,5,Balanced
"Sir Vivian Richards Stadium, North Sound",31.3,2.0,10,Batting-Friendly
"Sir Vivian Richards Stadium, North Sound, Antigua",23.047619047619047,3.1904761904761907,42,Balanced
Sky Stadium,16.0,3.5,2,Balanced
"Sky Stadium, Wellington",0.0,6.0,1,Bowling-Friendly
"Solvangs Park, Glostrup",0.0,3.5,2,Balanced
Sophia Gardens,36.4,3.1333333333333333,15,Balanced
"Sophia Gardens, Cardiff",9.666666666666666,5.5,6,Bowling-Friendly
Southend Club Cricket Stadium,24.33333333333333,1.0,6,Balanced
"Southend Club Cricket Stadium, Karachi",27.666666666666668,4.166666666666667,6,Balanced
"Sportpark Harga, Schiedam",54.66666666666666,2.6666666666666665,3,Batting-Friendly
Sportpark Het Schootsveld,21.428571428571427,2.2142857142857144,14,Balanced
"Sportpark Het Schootsveld, Deventer",2.0,5.6,5,Bowling-Friendly
Sportpark Maarschalkerweerd,5.2,5.7,10,Bowling-Friendly
"Sportpark Maarschalkerweerd, Utrecht",21.13636363636364,3.0,22,Balanced
Sportpark Westvliet,0.0,7.0,1,Bowling-Friendly
"Sportpark Westvliet, The Hague",14.538461538461538,2.0,13,Balanced
"Sportpark Westvliet, Voorburg",2.333333333333333,1.0,3,Balanced
"St Albans Club, Buenos Aires",27.307692307692307,2.923076923076923,13,Balanced
"St George's College Ground, Buenos Aires",34.111111111111114,1.6666666666666667,9,Batting-Friendly
St George's Park,28.666666666666668,3.75,12,Balanced
"St George's Park, Gqeberha",13.88888888888889,4.444444444444445,9,Bowling-Friendly
"St George's Park, Port Elizabeth",226.0,0.0,2,Batting-Friendly
St Georges Quilmes,0.0,6.333333333333333,3,Bowling-Friendly
St Lawrence Ground,118.33333333333331,2.333333333333333,3,Batting-Friendly
"St Lawrence Ground, Canterbury",97.0,2.0,3,Batting-Friendly
"Sunrise Sports Club, Harare",114.0,0.0,1,Batting-Friendly
SuperSport Park,55.17391304347826,2.0434782608695654,23,Batting-Friendly
"SuperSport Park, Centurion",27.823529411764707,3.0,17,Balanced
"Svanholm Park, Brondby",32.81818181818182,4.090909090909091,11,Balanced
Sydney Cricket Ground,44.65217391304348,1.5,46,Batting-Friendly
Sydney Parade,58.5,0.0,2,Batting-Friendly
Sydney Showground Stadium,20.0,0.0,4,Balanced
Sylhet International Cricket Stadium,53.05882352941177,1.9705882352941175,34,Batting-Friendly
"Sylhet International Cricket Stadium, Academy Ground",26.11111111111111,3.7777777777777777,9,Balanced
Sylhet Stadium,19.666666666666668,1.3333333333333333,3,Balanced
"TCA Oval, Blantyre",0.0,7.666666666666667,3,Bowling-Friendly
Tafawa Balewa Square (TBS) Cricket Oval,117.0,0.0,1,Batting-Friendly
"Tafawa Balewa Square Cricket Oval, Lagos",39.59090909090909,2.3181818181818183,22,Batting-Friendly
Takashinga Sports Club,43.333333333333336,3.333333333333333,3,Balanced
"Takashinga Sports Club, Highfield, Harare",10.0,2.5,12,Balanced
Terdthai Cricket Ground,26.05555555555556,3.055555555555556,18,Balanced
"Terdthai Cricket Ground, Bangkok",24.90625,4.21875,32,Balanced
The Cooper Associates County Ground,40.285714285714285,1.8571428571428568,7,Batting-Friendly
"The Cooper Associates County Ground, Taunton",13.8,1.8,5,Balanced
The Hills Cricket Club Ground,0.0,7.0,1,Bowling-Friendly
The Rose Bowl,9.727272727272728,3.409090909090909,22,Balanced
"The Rose Bowl, Southampton",49.75,1.0,8,Batting-Friendly
"The Village, Malahide",37.388888888888886,3.2222222222222223,18,Balanced
"The Village, Malahide, Dublin",13.76923076923077,2.1538461538461537,13,Balanced
The Vineyard,306.0,0.0,1,Batting-Friendly
The Wanderers Stadium,70.46666666666667,2.533333333333333,15,Batting-Friendly
"The Wanderers Stadium, Johannesburg",58.25,2.375,16,Batting-Friendly
Tikkurila Cricket Ground,28.227272727272727,1.5909090909090908,22,Balanced
"Titwood, Glasgow",0.0,5.333333333333333,3,Bowling-Friendly
Tolerance Oval,17.22222222222222,3.555555555555556,9,Balanced
"Tolerance Oval, Abu Dhabi",28.2,3.65,20,Balanced
Tony Ireland Stadium,9.0,0.0,2,Balanced
"Tony Ireland Stadium, Townsville",0.0,6.5,2,Bowling-Friendly
Trent Bridge,79.21428571428571,1.7857142857142858,14,Batting-Friendly
"Trent Bridge, Nottingham",47.333333333333336,2.0,9,Batting-Friendly
Tribhuvan University International Cricket Ground,37.0,3.5,10,Balanced
"Tribhuvan University International Cricket Ground, Kirtipur",17.819444444444443,2.875,72,Balanced
Turf City B Cricket Ground,0.0,9.0,1,Bowling-Friendly
"UKM-YSD Cricket Oval, Bangi",19.625,4.1,40,Bowling-Friendly
Udayana Cricket Ground,33.595238095238095,3.8333333333333335,42,Balanced
United Cricket Club Ground,61.888888888888886,2.6666666666666665,9,Batting-Friendly
"United Cricket Club Ground, Windhoek",18.60975609756097,3.1463414634146343,41,Balanced
University Oval,52.083333333333336,2.5,12,Batting-Friendly
"University Oval, Dunedin",20.2,2.5,10,Balanced
University of Dar-es-Salaam Ground,10.714285714285714,6.285714285714286,7,Bowling-Friendly
University of Doha for Science and Technology,34.166666666666664,2.583333333333333,12,Batting-Friendly
University of Lagos Cricket Oval,36.25,2.5,8,Batting-Friendly
VRA Ground,26.571428571428573,3.4285714285714284,14,Balanced
"VRA Ground, Amstelveen",39.3,2.75,20,Batting-Friendly
Vanuatu Cricket Ground,28.8,3.8,10,Balanced
Vanuatu Cricket Ground (Oval 2),10.75,5.375,8,Bowling-Friendly
"Vidarbha Cricket Association Stadium, Jamtha",31.866666666666667,3.066666666666667,15,Balanced
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",44.0,3.333333333333333,3,Balanced
W.A.C.A. Ground,9.142857142857142,3.571428571428572,7,Balanced
Wanderers,0.0,7.0,1,Bowling-Friendly
Wanderers Cricket Ground,145.0,0.0,1,Batting-Friendly
"Wanderers Cricket Ground, Windhoek",24.872340425531917,3.042553191489361,47,Balanced
Wankhede Stadium,29.923076923076923,3.4615384615384617,13,Balanced
"Wankhede Stadium, Mumbai",95.625,1.75,16,Batting-Friendly
"Warner Park, Basseterre",38.6,2.2,5,Batting-Friendly
"Warner Park, Basseterre, St Kitts",15.090909090909092,5.2727272727272725,11,Bowling-Friendly
"Warner Park, St Kitts",34.25,4.25,4,Balanced
"West End Park International Cricket Stadium, Doha",17.622222222222224,3.2,45,Balanced
Western Australia Cricket Association Ground,36.125,3.5,8,Balanced
"Western Australia Cricket Association Ground, Perth",183.5,0.0,2,Batting-Friendly
Westpac Stadium,41.23809523809524,2.2857142857142856,21,Batting-Friendly
"White Hill Field, Sandys Parish",24.916666666666668,3.9166666666666665,12,Balanced
Willowmoore Park,34.333333333333336,4.833333333333333,6,Balanced
"Willowmoore Park, Benoni",29.894736842105264,3.1052631578947367,19,Balanced
"Windsor Park, Roseau",50.5,4.5,2,Balanced
"Windsor Park, Roseau, Dominica",58.66666666666666,0.0,3,Batting-Friendly
"Woodley Cricket Field, Los Angeles",46.583333333333336,1.5833333333333333,12,Batting-Friendly
YMCA Cricket Club,40.5,2.333333333333333,6,Batting-Friendly
"YSD-UKM Cricket Oval, Bangi",35.391304347826086,3.4782608695652173,23,Balanced
Yeonhui Cricket Ground,22.4,0.4,5,Balanced
"Yeonhui Cricket Ground, Incheon",42.22222222222222,1.1666666666666667,18,Batting-Friendly
Zahur Ahmed Chowdhury Stadium,20.416666666666668,3.083333333333333,12,Balanced
"Zahur Ahmed Chowdhury Stadium, Chattogram",54.45,2.65,20,Batting-Friendly
"Zayed Cricket Stadium, Abu Dhabi",28.566666666666663,4.033333333333333,30,Balanced
Zhejiang University of Technology Cricket Field,23.25,3.95,20,Balanced
