venue,win_by_runs,win_by_wickets,matches_played
"7he Sevens Stadium, Dubai",0.0,8.0,1
"Achimota Senior Secondary School A Field, Accra",26.25,2.6875,16
"Achimota Senior Secondary School B Field, Accra",36.111111111111114,1.8888888888888888,9
Adelaide Oval,41.885714285714286,3.2,35
Affies Park,0.0,5.0,1
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),19.5748031496063,3.456692913385827,127
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),47.12820512820513,2.923076923076923,39
Allan Border Field,46.90909090909091,3.727272727272727,11
"Allan Border Field, Brisbane",24.142857142857142,5.142857142857143,7
Amini Park,34.333333333333336,3.0,6
"Amini Park, Port Moresby",38.05882352941177,2.0588235294117645,17
"Arnos Vale Ground, Kingstown, St Vincent",26.833333333333332,0.0,6
Arun Jaitley Stadium,22.0,1.75,4
"Arun Jaitley Stadium, Delhi",71.0,3.2857142857142856,7
Asian Institute of Technology Ground,33.833333333333336,2.5833333333333335,12
Barabati Stadium,27.0,2.5,4
"Barabati Stadium, Cuttack",0.0,4.0,2
Barsapara Cricket Stadium,8.4,4.2,5
"Barsapara Cricket Stadium, Guwahati",27.666666666666668,1.6666666666666667,3
Basin Reserve,51.07142857142857,2.142857142857143,14
"Basin Reserve, Wellington",59.94736842105263,2.263157894736842,19
Bay Oval,28.666666666666668,2.1481481481481484,27
"Bay Oval, Mount Maunganui",49.72222222222222,1.6111111111111112,18
Bayer Uerdingen Cricket Ground,24.68888888888889,2.5555555555555554,45
"Bayuemas Oval, Kuala Lumpur",30.970149253731343,3.343283582089552,67
"Belgrano Athletic Club Ground, Buenos Aires",38.8,2.5,10
Bellerive Oval,53.888888888888886,2.2222222222222223,9
"Bellerive Oval, Hobart",23.733333333333334,3.2666666666666666,15
Bermuda National Stadium,0.0,4.0,1
Bert Sutcliffe Oval,26.166666666666668,4.333333333333333,6
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,3.0,3.5,2
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,10.142857142857142,6.428571428571429,7
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",43.57142857142857,2.2857142857142856,7
Boland Park,46.0,2.3333333333333335,9
"Boland Park, Paarl",37.6,2.1,10
Botswana Cricket Association Oval 1,25.5,5.875,8
"Botswana Cricket Association Oval 1, Gaborone",55.18181818181818,3.757575757575758,33
Botswana Cricket Association Oval 2,31.5,4.75,4
"Botswana Cricket Association Oval 2, Gaborone",69.0,2.875,16
Brabourne Stadium,39.625,4.625,8
"Brabourne Stadium, Mumbai",27.333333333333332,0.0,3
Bready,0.0,8.0,1
"Bready Cricket Club, Magheramason",9.2,3.8,5
"Bready Cricket Club, Magheramason, Bready",23.125,1.125,8
"Brian Lara Stadium, Tarouba",0.0,6.666666666666667,3
"Brian Lara Stadium, Tarouba, Trinidad",35.45454545454545,3.1818181818181817,11
Brisbane Cricket Ground,0.0,3.0,1
"Brisbane Cricket Ground, Woolloongabba",31.384615384615383,3.1538461538461537,13
"Brisbane Cricket Ground, Woolloongabba, Brisbane",14.777777777777779,1.6666666666666667,9
Buffalo Park,42.875,2.25,8
"Buffalo Park, East London",22.615384615384617,2.3846153846153846,13
Bulawayo Athletic Club,30.8,3.6,15
"Cambusdoon New Ground, Ayr",51.5,0.0,2
Carrara Oval,5.833333333333333,1.1666666666666667,6
Castle Avenue,65.33333333333333,4.666666666666667,3
"Castle Avenue, Dublin",34.333333333333336,4.833333333333333,12
"Cazaly's Stadium, Cairns",46.0,0.6666666666666666,3
Central Broward Regional Park Stadium Turf Ground,16.923076923076923,1.0,13
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",26.0,2.857142857142857,7
"Centre for Cricket Development Ground, Windhoek",14.8,2.8,10
Chilaw Marians Cricket Club Ground,25.5,1.5,2
"Choice Moosa Stadium, Pearland",107.5,0.0,2
City Oval,0.0,6.0,2
"City Oval, Pietermaritzburg",0.0,7.0,1
"Civil Service Cricket Club, Stormont",4.666666666666667,3.5,6
"Civil Service Cricket Club, Stormont, Belfast",34.26315789473684,2.1578947368421053,19
Clontarf Cricket Club Ground,0.0,4.5,2
Cobham Oval (New),0.0,5.0,1
College Field,16.8,3.6,5
"College Field, St Peter Port",37.0,0.0,1
Colombo Cricket Club Ground,24.4,3.8,5
Colts Cricket Club Ground,0.0,0.0,1
Coolidge Cricket Ground,47.0,0.0,1
"Coolidge Cricket Ground, Antigua",41.10526315789474,3.4210526315789473,19
County Ground,38.48979591836735,2.7346938775510203,49
"County Ground, Bristol",23.0,1.6923076923076923,13
"County Ground, Chelmsford",28.625,3.125,8
"County Ground, Derby",15.0,3.6,5
"County Ground, Hove",7.166666666666667,3.0,6
"County Ground, New Road",105.5,1.75,4
"County Ground, New Road, Worcester",3.25,4.5,4
"County Ground, Northampton",20.75,1.25,4
"Daren Sammy National Cricket Stadium, Gros Islet",18.77777777777778,2.7777777777777777,9
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",22.136363636363637,2.772727272727273,22
"Daren Sammy National Cricket Stadium, St Lucia",232.0,0.0,1
"Darren Sammy National Cricket Stadium, Gros Islet",237.0,0.0,1
"Darren Sammy National Cricket Stadium, St Lucia",21.0,5.25,4
Desert Springs Cricket Ground,29.0,4.5,2
"Desert Springs Cricket Ground, Almeria",21.204545454545453,3.2954545454545454,44
Diamond Oval,55.333333333333336,4.666666666666667,6
"Diamond Oval, Kimberley",11.8,4.2,5
"Dr DY Patil Sports Academy, Mumbai",57.833333333333336,5.166666666666667,6
"Dr DY Patil Sports Academy, Navi Mumbai",36.333333333333336,3.0,3
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,93.25,2.5,8
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",38.5,3.0,4
Dreux Sport Cricket Club,18.0,2.0,7
Dubai International Cricket Stadium,26.141666666666666,3.091666666666667,120
Eden Gardens,37.18181818181818,2.090909090909091,11
"Eden Gardens, Kolkata",47.36363636363637,2.4545454545454546,11
Eden Park,19.48148148148148,2.5185185185185186,27
Eden Park No 2,0.0,5.0,1
Eden Park Outer Oval,0.0,7.5,2
"Eden Park, Auckland",53.666666666666664,1.5555555555555556,9
Edgbaston,61.77777777777778,2.5,18
"Edgbaston, Birmingham",17.5,3.423076923076923,26
"Ekeberg Cricket Ground 1, Oslo",24.333333333333332,2.3333333333333335,3
"Ekeberg Cricket Ground 2, Oslo",0.0,9.0,1
Entebbe Cricket Oval,22.608695652173914,2.782608695652174,23
Europa Sports Complex,26.181818181818183,3.6363636363636362,22
"FB Fields, St Clement",58.0,2.0,5
FTZ Sports Complex (BOI),0.0,8.0,1
"Faleata Oval No 2, Apia",20.0,3.75,12
Feroz Shah Kotla,32.72727272727273,4.2727272727272725,11
Forthill,17.8,2.0,10
"Forthill, Dundee",30.833333333333332,3.0,6
"GB Oval, Szodliget",72.5,3.5,2
"GMHBA Stadium, South Geelong, Victoria",26.166666666666668,1.3333333333333333,6
Gaddafi Stadium,14.38888888888889,2.4444444444444446,18
"Gaddafi Stadium, Lahore",29.541666666666668,2.9166666666666665,24
"Gahanga B Ground, Rwanda",25.823529411764707,2.6470588235294117,17
"Gahanga International Cricket Stadium, Rwanda",31.39344262295082,2.3278688524590163,61
Gahanga International Cricket Stadium. Rwanda,19.974025974025974,3.74025974025974,77
Galle International Stadium,92.19354838709677,3.064516129032258,31
Gelephu International Cricket Ground,22.384615384615383,2.4615384615384617,13
"Goldenacre, Edinburgh",37.25,3.25,8
Grace Road,51.916666666666664,2.5,12
"Grace Road, Leicester",90.0,1.0,3
"Grainville, St Saviour",86.5,0.0,2
"Grainville, St Saviour, Jersey",12.625,5.625,8
"Grand Prairie Stadium, Dallas",10.416666666666666,3.1666666666666665,12
"Grange Cricket Club Ground, Raeburn Place",23.22222222222222,3.2222222222222223,9
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",31.272727272727273,2.772727272727273,22
"Grange Cricket Club, Raeburn Place",55.666666666666664,0.0,3
"Great Barrier Reef Arena, Mackay",14.5,2.5,2
Green Park,52.0,1.75,4
"Green Park, Kanpur",0.0,3.5,2
Greenfield International Stadium,2.0,5.666666666666667,3
"Greenfield International Stadium, Thiruvananthapuram",120.33333333333333,2.6666666666666665,3
"Ground 1, Independence Park",9.5,6.666666666666667,6
"Ground 2, Independence Park",7.75,6.5,4
Gucherre Cricket Ground,38.0,2.6666666666666665,3
"Guernsey Rovers Athletic Club Ground, Port Soif",12.923076923076923,3.923076923076923,13
Guttsta Wicked Cricket Club,0.0,2.0,1
"Gymkhana Club Ground, Dar-es-Salaam",32.0,4.714285714285714,7
"Gymkhana Club Ground, Nairobi",25.424242424242426,3.484848484848485,33
Hagley Oval,65.70833333333333,3.5833333333333335,24
"Hagley Oval, Christchurch",46.375,2.8333333333333335,24
Happy Valley Ground,8.75,3.625,16
Harare Sports Club,30.275590551181104,2.858267716535433,127
Hazelaarweg,14.2,0.8,5
"Hazelaarweg, Rotterdam",22.375,1.625,8
Headingley,48.46153846153846,2.1538461538461537,13
"Headingley, Leeds",31.857142857142858,1.4285714285714286,7
Himachal Pradesh Cricket Association Stadium,6.833333333333333,2.75,12
"Himachal Pradesh Cricket Association Stadium, Dharamsala",34.857142857142854,2.4285714285714284,7
Holkar Cricket Stadium,93.5,2.0,6
"Holkar Cricket Stadium, Indore",59.5,2.25,4
Hong Kong Cricket Club,31.25,4.125,8
"Hurlingham Club Ground, Buenos Aires",26.6,2.066666666666667,15
ICC Academy,25.375,1.90625,32
ICC Academy Ground No 2,22.4,3.6,5
"ICC Academy Ground No 2, Dubai",19.0,3.8,5
"ICC Academy, Dubai",19.307692307692307,2.769230769230769,39
ICC Global Cricket Academy,42.5,4.0,2
"Independence Park, Port Vila",9.8,3.8,10
Indian Association Ground,15.470588235294118,3.588235294117647,17
"Indian Association Ground, Singapore",19.5,2.4,10
Integrated Polytechnic Regional Centre,35.525,3.325,40
International Sports Stadium,59.0,0.0,2
JSCA International Stadium Complex,53.666666666666664,1.5,6
"JSCA International Stadium Complex, Ranchi",5.25,4.75,4
Jinja Cricket Ground,8.5,4.0,2
"John Davies Oval, Queenstown",34.3,1.6,10
Johor Cricket Academy Oval,13.0,2.5,2
Junction Oval,5.1,3.4,10
"Junction Oval, Melbourne",4.2,4.2,5
Kaizuka Cricket Ground,0.75,4.0,4
Karen Rolton Oval,95.0,0.0,1
Kennington Oval,51.476190476190474,2.0952380952380953,21
"Kennington Oval, London",54.45454545454545,4.454545454545454,11
"Kensington Oval, Barbados",50.875,4.5,8
"Kensington Oval, Bridgetown",55.0,1.9090909090909092,11
"Kensington Oval, Bridgetown, Barbados",13.09375,3.21875,32
Kerava National Cricket Ground,24.64516129032258,4.032258064516129,31
Khan Shaheb Osman Ali Stadium,1.6666666666666667,2.0,3
Khettarama Stadium,137.0,0.0,1
King George V Sports Ground,20.0,1.7777777777777777,9
"King George V Sports Ground, Castel",35.15384615384615,3.8461538461538463,13
Kingsmead,36.08695652173913,1.434782608695652,23
"Kingsmead, Durban",70.66666666666667,2.7777777777777777,9
Kinrara Academy Oval,29.641025641025642,2.5641025641025643,39
"Kinrara Academy Oval, Kuala Lumpur",29.625,3.2083333333333335,24
Koge Cricket Club,27.666666666666668,1.6666666666666667,3
Koge Cricket Club 2,68.5,0.0,2
"Kotambi Stadium, Vadodara",108.66666666666667,1.6666666666666667,3
Kyambogo Cricket Oval,20.5,4.333333333333333,6
LC de Villiers Oval,0.0,7.0,1
La Manga Club Bottom Ground,12.866666666666667,6.133333333333334,15
La Manga Club Top Ground,24.454545454545453,3.272727272727273,11
Lalabhai Contractor Stadium,41.75,1.25,4
Las Caballerizas,0.0,0.0,1
Lisicji Jarak Cricket Ground,31.875,4.5,8
Lochlands,13.142857142857142,5.142857142857143,7
Lord's,75.04347826086956,1.2608695652173914,23
"Lord's, London",65.6,1.3333333333333333,15
Los Reyes Polo Club,41.0,0.0,4
Lugogo Cricket Oval,21.333333333333332,0.0,3
M Chinnaswamy Stadium,22.416666666666668,2.8333333333333335,12
"M Chinnaswamy Stadium, Bangalore",0.0,0.0,1
"M Chinnaswamy Stadium, Bengaluru",57.63636363636363,2.4545454545454546,11
M.Chinnaswamy Stadium,5.25,5.75,4
MA Chidambaram Stadium,272.0,0.0,2
"MA Chidambaram Stadium, Chepauk",36.0,1.5555555555555556,9
"MA Chidambaram Stadium, Chepauk, Chennai",31.3,3.7,10
Maharashtra Cricket Association Stadium,66.4,2.0,10
"Maharashtra Cricket Association Stadium, Pune",70.57142857142857,2.142857142857143,7
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",68.57142857142857,3.0,7
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",26.666666666666668,4.5,6
Malahide,60.25,2.0,4
"Malahide, Dublin",17.5,0.0,2
"Malek Cricket Ground, Ajman",13.5,4.0,4
Mangaung Oval,61.0,1.5,8
"Mangaung Oval, Bloemfontein",87.2,1.6,5
Mannofield Park,20.5,3.1666666666666665,6
"Mannofield Park, Aberdeen",30.0,1.6,5
Manuka Oval,59.523809523809526,1.8571428571428572,21
"Manuka Oval, Canberra",4.555555555555555,3.111111111111111,9
"Maple Leaf North-West Ground, King City",24.454545454545453,2.5454545454545454,11
"Marina Ground, Corfu",13.0,6.8,5
Marsa Sports Club,14.53448275862069,3.7413793103448274,58
McLean Park,32.0,4.090909090909091,11
"McLean Park, Napier",0.0,2.8,5
"Meersen, Gent",5.4,4.4,5
Melbourne Cricket Ground,55.58974358974359,2.5384615384615383,39
"Mission Road Ground, Mong Kok",31.4,3.2,5
"Mission Road Ground, Mong Kok, Hong Kong",38.55172413793103,2.3793103448275863,29
"Mladost Cricket Ground, Zagreb",60.2,3.6,5
Moara Vlasiei Cricket Ground,28.333333333333332,2.0,3
"Moara Vlasiei Cricket Ground, Ilfov County",15.12,4.08,25
"Moosa Cricket Stadium, Pearland",17.9,2.8,10
Morodok Techo National Stadium,12.25,6.25,4
Mulpani Cricket Ground,14.857142857142858,3.2857142857142856,14
Multan Cricket Stadium,75.5,1.0833333333333333,12
Narendra Modi Stadium,9.857142857142858,4.714285714285714,7
"Narendra Modi Stadium, Ahmedabad",47.53846153846154,2.6153846153846154,13
"Nassau County International Cricket Stadium, New York",2.75,4.0,8
"National Cricket Stadium, Grenada",11.0,1.6666666666666667,3
"National Cricket Stadium, St George's",0.0,8.5,2
"National Cricket Stadium, St George's, Grenada",9.125,3.125,8
"National Sports Academy, Sofia",12.5625,5.0625,16
National Stadium,62.77777777777778,2.2222222222222223,9
"National Stadium, Hamilton",84.2,1.0,5
"National Stadium, Karachi",22.92105263157895,3.0,38
New Wanderers Stadium,37.09090909090909,3.6363636363636362,11
Newlands,47.0,2.7777777777777777,27
"Newlands, Cape Town",21.941176470588236,3.5294117647058822,17
"Nigeria Cricket Federation Oval 1, Abuja",0.0,7.0,4
"Nigeria Cricket Federation Oval 2, Abuja",43.0,3.6,5
Nondescripts Cricket Club Ground,41.833333333333336,3.5,6
North Sydney Oval,34.6,4.2,5
"North Sydney Oval, Sydney",36.875,3.375,8
North-West University No1 Ground,40.0,5.666666666666667,3
Old Hararians,58.083333333333336,2.0833333333333335,12
"Old Hararians, Harare",0.0,3.0,1
Old Trafford,63.25,1.8333333333333333,24
"Old Trafford, Manchester",42.57142857142857,1.8571428571428572,7
P Sara Oval,54.125,3.125,16
"P Sara Oval, Colombo",0.0,5.75,4
Pallekele International Cricket Stadium,26.930232558139537,2.6511627906976742,43
"Pembroke Cricket Club, Sandymount",0.0,6.0,1
"Pembroke Cricket Club, Sandymount, Dublin",3.4,4.6,5
Perth Stadium,87.93333333333334,2.8,15
Pierre Werner Cricket Ground,57.666666666666664,0.0,3
Pokhara Rangasala,62.25,7.5,4
Prairie View Cricket Complex,7.285714285714286,3.5714285714285716,7
Providence Stadium,28.57894736842105,2.3157894736842106,19
"Providence Stadium, Guyana",16.57894736842105,2.8947368421052633,19
Pukekura Park,1.0,0.0,1
"Punjab Cricket Association IS Bindra Stadium, Mohali",29.4,2.5,10
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",74.0,3.0,3
"Punjab Cricket Association Stadium, Mohali",54.0,3.5,2
"Queen's Park Oval, Port of Spain",47.714285714285715,2.0,7
"Queen's Park Oval, Port of Spain, Trinidad",24.4,0.4,5
"Queen's Park Oval, Trinidad",29.5,3.0,2
Queens Sports Club,72.47058823529412,1.411764705882353,17
"Queens Sports Club, Bulawayo",34.285714285714285,2.342857142857143,35
R Premadasa Stadium,28.294117647058822,3.0588235294117645,17
"R Premadasa Stadium, Colombo",26.176470588235293,3.0588235294117645,34
"R.Premadasa Stadium, Khettarama",45.833333333333336,3.0555555555555554,18
"Rajiv Gandhi International Stadium, Uppal",52.0,5.5,4
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",50.42857142857143,1.7142857142857142,7
Rangiri Dambulla International Stadium,24.864864864864863,3.864864864864865,37
Rawalpindi Cricket Stadium,10.863636363636363,4.090909090909091,22
"Ray Mitchell Oval, Harrup Park, Mackay",0.0,5.333333333333333,3
"Reforma Athletic Club, Naucalpan",1.4,5.2,5
Reliance Stadium,13.2,4.2,5
Riverside Ground,23.285714285714285,3.857142857142857,7
"Riverside Ground, Chester-le-Street",15.428571428571429,5.285714285714286,7
"Riverway Stadium, Townsville",0.0,3.0,1
Roma Cricket Ground,29.75,2.6666666666666665,12
"Royal Brussels Cricket Club Ground, Waterloo",19.7,3.5,10
Royal Chiangmai Golf Club,29.75,3.375,8
Royal Selangor Club,50.5,3.3333333333333335,6
"Royal Selangor Club, Kuala Lumpur",43.5,2.8333333333333335,6
"Ruaraka Sports Club Ground, Nairobi",103.83333333333333,2.5,6
"Sabina Park, Jamaica",257.0,0.0,1
"Sabina Park, Kingston",73.83333333333333,4.0,6
"Sabina Park, Kingston, Jamaica",31.75,2.0,12
San Albano,296.0,0.0,2
Sano International Cricket Ground,60.05263157894737,2.3157894736842106,19
Santarem Cricket Ground,41.333333333333336,3.3333333333333335,3
Sao Fernando Polo and Cricket Club,3.5,4.0,2
Saurashtra Cricket Association Stadium,61.0,1.3333333333333333,6
"Saurashtra Cricket Association Stadium, Rajkot",139.875,0.75,8
"Sawai Mansingh Stadium, Jaipur",0.0,5.0,1
Saxton Oval,18.357142857142858,3.5,14
"Saxton Oval, Nelson",6.25,1.75,4
"Scott Page Field, Vinor",21.42105263157895,3.473684210526316,19
Seddon Park,25.129032258064516,3.3548387096774195,31
"Seddon Park, Hamilton",66.33333333333333,1.6666666666666667,18
"Sedgars Park, Potchefstroom",111.0,0.0,1
Seebarn Cricket Centre,88.5,2.5,4
"Seebarn Cricket Centre, Lower Austria",82.0,0.0,1
"Selangor Turf Club, Kuala Lumpur",14.142857142857142,4.523809523809524,21
Senwes Park,43.8235294117647,4.294117647058823,17
"Senwes Park, Potchefstroom",0.0,5.833333333333333,6
"Shaheed Veer Narayan Singh International Stadium, Raipur",10.0,4.0,2
Sharjah Cricket Stadium,19.490909090909092,3.5636363636363635,55
Sheikh Abu Naser Stadium,18.2,0.8,5
Sheikh Kamal International Cricket Stadium,47.0,4.0,2
Sheikh Zayed Stadium,32.529411764705884,2.803921568627451,51
"Sheikh Zayed Stadium, Abu Dhabi",10.88888888888889,2.111111111111111,9
Sher-e-Bangla National Cricket Stadium,103.0,0.0,1
Shere Bangla National Stadium,35.94444444444444,3.0,36
"Shere Bangla National Stadium, Mirpur",33.394366197183096,2.8309859154929575,71
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",0.0,7.0,1
"Sikh Union Club Ground, Nairobi",19.4375,2.5,16
"Simar Cricket Ground, Rome",25.583333333333332,2.5833333333333335,12
"Simonds Stadium, South Geelong",4.0,1.0,2
Singapore National Cricket Ground,9.529411764705882,3.235294117647059,17
Sinhalese Sports Club Ground,64.4,2.0,10
"Sinhalese Sports Club Ground, Colombo",64.8,2.6,5
Sir Vivian Richards Stadium,36.5,3.0,6
"Sir Vivian Richards Stadium, Antigua",74.2,4.8,5
"Sir Vivian Richards Stadium, North Sound",31.3,2.0,10
"Sir Vivian Richards Stadium, North Sound, Antigua",23.047619047619047,3.1904761904761907,42
Sky Stadium,16.0,3.5,2
"Sky Stadium, Wellington",0.0,6.0,1
"Solvangs Park, Glostrup",0.0,3.5,2
Sophia Gardens,36.4,3.1333333333333333,15
"Sophia Gardens, Cardiff",9.666666666666666,5.5,6
Southend Club Cricket Stadium,24.333333333333332,1.0,6
"Southend Club Cricket Stadium, Karachi",27.666666666666668,4.166666666666667,6
"Sportpark Harga, Schiedam",54.666666666666664,2.6666666666666665,3
Sportpark Het Schootsveld,21.428571428571427,2.2142857142857144,14
"Sportpark Het Schootsveld, Deventer",2.0,5.6,5
Sportpark Maarschalkerweerd,5.2,5.7,10
"Sportpark Maarschalkerweerd, Utrecht",21.136363636363637,3.0,22
Sportpark Westvliet,0.0,7.0,1
"Sportpark Westvliet, The Hague",14.538461538461538,2.0,13
"Sportpark Westvliet, Voorburg",2.3333333333333335,1.0,3
"St Albans Club, Buenos Aires",27.307692307692307,2.923076923076923,13
"St George's College Ground, Buenos Aires",34.111111111111114,1.6666666666666667,9
St George's Park,28.666666666666668,3.75,12
"St George's Park, Gqeberha",13.88888888888889,4.444444444444445,9
"St George's Park, Port Elizabeth",226.0,0.0,2
St Georges Quilmes,0.0,6.333333333333333,3
St Lawrence Ground,118.33333333333333,2.3333333333333335,3
"St Lawrence Ground, Canterbury",97.0,2.0,3
"Sunrise Sports Club, Harare",114.0,0.0,1
SuperSport Park,55.17391304347826,2.0434782608695654,23
"SuperSport Park, Centurion",27.823529411764707,3.0,17
"Svanholm Park, Brondby",32.81818181818182,4.090909090909091,11
Sydney Cricket Ground,44.65217391304348,1.5,46
Sydney Parade,58.5,0.0,2
Sydney Showground Stadium,20.0,0.0,4
Sylhet International Cricket Stadium,53.05882352941177,1.9705882352941178,34
"Sylhet International Cricket Stadium, Academy Ground",26.11111111111111,3.7777777777777777,9
Sylhet Stadium,19.666666666666668,1.3333333333333333,3
"TCA Oval, Blantyre",0.0,7.666666666666667,3
Tafawa Balewa Square (TBS) Cricket Oval,117.0,0.0,1
"Tafawa Balewa Square Cricket Oval, Lagos",39.59090909090909,2.3181818181818183,22
Takashinga Sports Club,43.333333333333336,3.3333333333333335,3
"Takashinga Sports Club, Highfield, Harare",10.0,2.5,12
Terdthai Cricket Ground,26.055555555555557,3.0555555555555554,18
"Terdthai Cricket Ground, Bangkok",24.90625,4.21875,32
The Cooper Associates County Ground,40.285714285714285,1.8571428571428572,7
"The Cooper Associates County Ground, Taunton",13.8,1.8,5
The Hills Cricket Club Ground,0.0,7.0,1
The Rose Bowl,9.727272727272727,3.409090909090909,22
"The Rose Bowl, Southampton",49.75,1.0,8
"The Village, Malahide",37.388888888888886,3.2222222222222223,18
"The Village, Malahide, Dublin",13.76923076923077,2.1538461538461537,13
The Vineyard,306.0,0.0,1
The Wanderers Stadium,70.46666666666667,2.533333333333333,15
"The Wanderers Stadium, Johannesburg",58.25,2.375,16
Tikkurila Cricket Ground,28.227272727272727,1.5909090909090908,22
"Titwood, Glasgow",0.0,5.333333333333333,3
Tolerance Oval,17.22222222222222,3.5555555555555554,9
"Tolerance Oval, Abu Dhabi",28.2,3.65,20
Tony Ireland Stadium,9.0,0.0,2
"Tony Ireland Stadium, Townsville",0.0,6.5,2
Trent Bridge,79.21428571428571,1.7857142857142858,14
"Trent Bridge, Nottingham",47.333333333333336,2.0,9
Tribhuvan University International Cricket Ground,37.0,3.5,10
"Tribhuvan University International Cricket Ground, Kirtipur",17.819444444444443,2.875,72
Turf City B Cricket Ground,0.0,9.0,1
"UKM-YSD Cricket Oval, Bangi",19.625,4.1,40
Udayana Cricket Ground,33.595238095238095,3.8333333333333335,42
United Cricket Club Ground,61.888888888888886,2.6666666666666665,9
"United Cricket Club Ground, Windhoek",18.609756097560975,3.1463414634146343,41
University Oval,52.083333333333336,2.5,12
"University Oval, Dunedin",20.2,2.5,10
University of Dar-es-Salaam Ground,10.714285714285714,6.285714285714286,7
University of Doha for Science and Technology,34.166666666666664,2.5833333333333335,12
University of Lagos Cricket Oval,36.25,2.5,8
VRA Ground,26.571428571428573,3.4285714285714284,14
"VRA Ground, Amstelveen",39.3,2.75,20
Vanuatu Cricket Ground,28.8,3.8,10
Vanuatu Cricket Ground (Oval 2),10.75,5.375,8
"Vidarbha Cricket Association Stadium, Jamtha",31.866666666666667,3.066666666666667,15
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",44.0,3.3333333333333335,3
W.A.C.A. Ground,9.142857142857142,3.5714285714285716,7
Wanderers,0.0,7.0,1
Wanderers Cricket Ground,145.0,0.0,1
"Wanderers Cricket Ground, Windhoek",24.872340425531913,3.0425531914893615,47
Wankhede Stadium,29.923076923076923,3.4615384615384617,13
"Wankhede Stadium, Mumbai",95.625,1.75,16
"Warner Park, Basseterre",38.6,2.2,5
"Warner Park, Basseterre, St Kitts",15.090909090909092,5.2727272727272725,11
"Warner Park, St Kitts",34.25,4.25,4
"West End Park International Cricket Stadium, Doha",17.622222222222224,3.2,45
Western Australia Cricket Association Ground,36.125,3.5,8
"Western Australia Cricket Association Ground, Perth",183.5,0.0,2
Westpac Stadium,41.23809523809524,2.2857142857142856,21
"White Hill Field, Sandys Parish",24.916666666666668,3.9166666666666665,12
Willowmoore Park,34.333333333333336,4.833333333333333,6
"Willowmoore Park, Benoni",29.894736842105264,3.1052631578947367,19
"Windsor Park, Roseau",50.5,4.5,2
"Windsor Park, Roseau, Dominica",58.666666666666664,0.0,3
"Woodley Cricket Field, Los Angeles",46.583333333333336,1.5833333333333333,12
YMCA Cricket Club,40.5,2.3333333333333335,6
"YSD-UKM Cricket Oval, Bangi",35.391304347826086,3.4782608695652173,23
Yeonhui Cricket Ground,22.4,0.4,5
"Yeonhui Cricket Ground, Incheon",42.22222222222222,1.1666666666666667,18
Zahur Ahmed Chowdhury Stadium,20.416666666666668,3.0833333333333335,12
"Zahur Ahmed Chowdhury Stadium, Chattogram",54.45,2.65,20
"Zayed Cricket Stadium, Abu Dhabi",28.566666666666666,4.033333333333333,30
Zhejiang University of Technology Cricket Field,23.25,3.95,20
