balls_faced,runs,fours,innings_played,innings,strike_rate,batting_average,player,sixes
121,99.0,15.0,6,6,81.81818181818183,16.5,CJ Bowes,
218,195.0,31.0,11,11,89.44954128440367,17.727272727272727,FH Allen,3.0
1611,1364.0,167.0,35,35,84.66790813159528,38.97142857142857,WA Young,17.0
1518,1467.0,109.0,32,32,96.6403162055336,45.84375,DJ Mitchell,44.0
1084,897.0,70.0,35,35,82.74907749077491,25.62857142857143,TWM Latham,9.0
817,850.0,61.0,29,29,104.0391676866585,29.310344827586206,GD Phillips,36.0
1090,1164.0,126.0,27,27,106.78899082568807,43.111111111111114,R Ravindra,26.0
41,18.0,,6,6,43.90243902439025,3.0,HB Shipley,
50,47.0,3.0,13,13,94.0,3.6153846153846154,MJ Henry,2.0
127,73.0,2.0,9,9,57.48031496062992,8.11111111111111,IS Sodhi,3.0
25,15.0,1.0,5,5,60.0,3.0,BM Tickner,
1591,1366.0,181.0,38,38,85.85795097423005,35.94736842105263,P Nissanka,17.0
107,75.0,10.0,4,4,70.09345794392523,18.75,MNK Fernando,
1656,1465.0,161.0,44,44,88.46618357487924,33.29545454545455,BKG Mendis,26.0
87,46.0,6.0,4,4,52.87356321839081,11.5,AD Mathews,
1531,1356.0,114.0,40,40,88.56956237753103,33.9,KIC Asalanka,43.0
379,308.0,25.0,19,19,81.26649076517151,16.210526315789473,MD Shanaka,8.0
148,75.0,10.0,7,7,50.67567567567568,10.714285714285714,C Karunaratne,
246,262.0,19.0,18,18,106.5040650406504,14.555555555555555,PWH de Silva,14.0
166,103.0,12.0,12,12,62.048192771084345,8.583333333333334,CAK Rajitha,1.0
91,41.0,6.0,11,11,45.05494505494506,3.727272727272727,CBRLS Kumara,1.0
76,36.0,5.0,10,10,47.368421052631575,3.6,D Madushanka,
521,411.0,43.0,19,19,78.88675623800384,21.63157894736842,DM de Silva,7.0
272,235.0,24.0,10,10,86.39705882352942,23.5,TA Blundell,2.0
706,526.0,46.0,20,20,74.5042492917847,26.3,HM Nicholls,5.0
738,725.0,69.0,24,24,98.23848238482384,30.208333333333332,HC Brook,28.0
1002,963.0,106.0,17,17,96.10778443113772,56.64705882352941,DJ Malan,24.0
623,521.0,39.0,17,17,83.62760834670947,30.647058823529413,JE Root,4.0
556,539.0,44.0,9,9,96.94244604316546,59.888888888888886,BA Stokes,21.0
872,874.0,64.0,26,26,100.22935779816513,33.61538461538461,JC Buttler,25.0
655,662.0,38.0,24,24,101.06870229007635,27.583333333333332,LS Livingstone,33.0
230,193.0,19.0,13,13,83.91304347826087,14.846153846153847,CR Woakes,2.0
102,133.0,13.0,10,10,130.3921568627451,13.3,DJ Willey,9.0
1095,986.0,123.0,23,23,90.04566210045662,42.869565217391305,DP Conway,16.0
268,232.0,29.0,11,11,86.56716417910447,21.09090909090909,JM Bairstow,3.0
344,304.0,26.0,15,15,88.37209302325581,20.266666666666666,MM Ali,9.0
414,381.0,21.0,15,15,92.02898550724638,25.4,SM Curran,14.0
370,366.0,28.0,20,20,98.91891891891892,18.3,MJ Santner,12.0
41,35.0,4.0,6,6,85.36585365853658,5.833333333333333,TG Southee,
34,25.0,1.0,7,7,73.52941176470588,3.5714285714285716,TA Boult,1.0
81,104.0,16.0,8,8,128.39506172839506,13.0,AAP Atkinson,2.0
3,2.0,,3,3,66.66666666666666,0.6666666666666666,RJW Topley,
76,58.0,4.0,4,4,76.31578947368422,14.5,KA Jamieson,1.0
77,42.0,2.0,10,10,54.54545454545454,4.2,LH Ferguson,2.0
14,10.0,1.0,3,3,71.42857142857143,3.3333333333333335,BG Lister,
168,133.0,7.0,8,8,79.16666666666666,16.625,BA Carse,5.0
674,559.0,81.0,20,20,82.93768545994065,27.95,AJ Healy,6.0
1142,895.0,118.0,27,27,78.37127845884413,33.148148148148145,P Litchfield,4.0
962,818.0,88.0,25,25,85.03118503118503,32.72,EA Perry,17.0
944,803.0,85.0,26,26,85.0635593220339,30.884615384615383,BL Mooney,6.0
513,444.0,62.0,20,20,86.54970760233918,22.2,TM McGrath,1.0
639,603.0,59.0,20,20,94.36619718309859,30.15,A Gardner,10.0
676,663.0,66.0,19,19,98.07692307692307,34.89473684210526,A Sutherland,11.0
65,56.0,3.0,5,5,86.15384615384616,11.2,JL Jonassen,
137,176.0,14.0,10,10,128.46715328467153,17.6,G Wareham,8.0
29,11.0,,6,6,37.93103448275862,1.8333333333333333,ML Schutt,
888,769.0,102.0,22,22,86.59909909909909,34.95454545454545,TT Beaumont,3.0
94,43.0,6.0,6,6,45.744680851063826,7.166666666666667,SIR Dunkley,
308,203.0,20.0,13,13,65.9090909090909,15.615384615384615,A Capsey,1.0
633,448.0,43.0,18,18,70.7740916271722,24.88888888888889,HC Knight,3.0
863,802.0,92.0,18,18,92.9316338354577,44.55555555555556,NR Sciver-Brunt,5.0
269,262.0,24.0,13,13,97.39776951672863,20.153846153846153,DN Wyatt,3.0
572,544.0,61.0,16,16,95.1048951048951,34.0,AE Jones,2.0
114,74.0,6.0,10,10,64.91228070175438,7.4,S Ecclestone,2.0
64,48.0,2.0,4,4,75.0,12.0,S Glenn,
134,103.0,13.0,8,8,76.86567164179104,12.875,KL Cross,
262,168.0,13.0,10,10,64.12213740458014,16.8,CE Dean,
180,175.0,7.0,13,13,97.22222222222221,13.461538461538462,A King,13.0
148,123.0,13.0,11,11,83.1081081081081,11.181818181818182,MAA Sanjeewani,1.0
840,882.0,116.0,18,18,105.0,49.0,AC Jayangani,28.0
541,386.0,39.0,15,15,71.34935304990758,25.733333333333334,H Madavi,2.0
602,425.0,54.0,17,17,70.59800664451828,25.0,RMVD Gunaratne,4.0
296,192.0,23.0,8,8,64.86486486486487,24.0,GWHM Perera,1.0
410,304.0,24.0,14,14,74.14634146341463,21.714285714285715,WK Dilhari,2.0
394,284.0,27.0,13,13,72.08121827411168,21.846153846153847,NND de Silva,2.0
132,69.0,5.0,7,7,52.27272727272727,9.857142857142858,OU Ranasinghe,
48,19.0,3.0,6,6,39.58333333333333,3.1666666666666665,WGAKK Kulasuriya,
99,15.0,1.0,5,5,15.151515151515152,3.0,KDU Prabodhani,
52,14.0,1.0,4,4,26.923076923076923,3.5,I Ranaweera,
98,60.0,8.0,4,4,61.224489795918366,15.0,EL Lamb,
466,482.0,74.0,15,15,103.43347639484979,32.13333333333333,ME Bouchier,5.0
115,60.0,4.0,5,5,52.17391304347826,12.0,H Karunaratne,1.0
61,59.0,3.0,4,4,96.72131147540983,14.75,BAM Heath,1.0
3,2.0,,1,1,66.66666666666666,2.0,AN Davidson-Richards,
35,15.0,1.0,2,2,42.857142857142854,7.5,I Dulani,
548,570.0,74.0,21,21,104.01459854014598,27.142857142857142,PD Salt,16.0
477,468.0,44.0,15,15,98.11320754716981,31.2,WG Jacks,16.0
122,102.0,9.0,5,5,83.60655737704919,20.4,Z Crawley,2.0
838,897.0,109.0,18,18,107.04057279236277,49.833333333333336,BM Duckett,11.0
100,106.0,8.0,2,2,106.0,53.0,SR Hain,
164,148.0,12.0,8,8,90.2439024390244,18.5,JL Smith,5.0
48,35.0,2.0,4,4,72.91666666666666,8.75,Rehan Ahmed,1.0
9,12.0,1.0,1,1,133.33333333333331,12.0,TW Hartley,
58,42.0,1.0,5,5,72.41379310344827,8.4,MJ Potts,1.0
851,600.0,56.0,21,21,70.50528789659224,28.571428571428573,A Balbirnie,8.0
787,698.0,74.0,22,22,88.69123252858958,31.727272727272727,PR Stirling,24.0
696,600.0,64.0,19,19,86.20689655172413,31.57894736842105,C Campher,9.0
1048,900.0,70.0,22,22,85.87786259541986,40.90909090909091,HT Tector,24.0
491,447.0,52.0,20,20,91.0386965376782,22.35,L Tucker,3.0
603,543.0,40.0,19,19,90.04975124378109,28.57894736842105,GH Dockrell,13.0
329,223.0,23.0,16,16,67.78115501519757,13.9375,AR McBrine,3.0
202,212.0,19.0,16,16,104.95049504950495,13.25,MR Adair,7.0
52,50.0,5.0,3,3,96.15384615384616,16.666666666666668,BJ McCarthy,1.0
80,84.0,6.0,5,5,105.0,16.8,CA Young,4.0
51,55.0,7.0,5,5,107.84313725490196,11.0,J Little,2.0
905,896.0,99.0,19,19,99.00552486187846,47.1578947368421,Q de Kock,27.0
1060,976.0,110.0,24,24,92.0754716981132,40.666666666666664,T Bavuma,20.0
1243,1004.0,89.0,31,31,80.77232502011263,32.38709677419355,HE van der Dussen,19.0
1040,1114.0,108.0,27,27,107.11538461538461,41.25925925925926,AK Markram,30.0
991,1335.0,127.0,27,27,134.71241170534813,49.44444444444444,H Klaasen,55.0
825,917.0,64.0,25,25,111.15151515151516,36.68,DA Miller,44.0
39,40.0,4.0,3,3,102.56410256410255,13.333333333333334,WD Parnell,1.0
23,18.0,2.0,4,4,78.26086956521739,4.5,SSB Magala,
129,86.0,4.0,10,10,66.66666666666666,8.6,K Rabada,5.0
285,278.0,34.0,6,6,97.54385964912281,46.333333333333336,JJ Roy,5.0
281,231.0,19.0,24,24,82.20640569395017,9.625,AU Rashid,4.0
117,121.0,14.0,8,8,103.41880341880344,15.125,JC Archer,5.0
23,11.0,,3,3,47.82608695652174,3.6666666666666665,OP Stone,
426,448.0,33.0,21,21,105.1643192488263,21.333333333333332,M Jansen,21.0
362,288.0,34.0,9,9,79.55801104972376,32.0,RR Hendricks,3.0
126,59.0,4.0,11,11,46.82539682539682,5.363636363636363,L Ngidi,2.0
40,22.0,3.0,8,8,55.00000000000001,2.75,T Shamsi,
1059,914.0,118.0,26,26,86.30783758262511,35.15384615384615,BA King,18.0
240,174.0,21.0,10,10,72.5,17.4,KR Mayers,6.0
214,148.0,12.0,8,8,69.1588785046729,18.5,SSJ Brooks,1.0
1241,1136.0,66.0,29,29,91.53908138597905,39.172413793103445,SD Hope,40.0
392,428.0,35.0,9,9,109.18367346938776,47.55555555555556,N Pooran,19.0
80,82.0,6.0,6,6,102.49999999999999,13.666666666666666,R Powell,4.0
228,195.0,13.0,7,7,85.52631578947368,27.857142857142858,JO Holder,5.0
61,32.0,1.0,6,6,52.459016393442624,5.333333333333333,AJ Hosein,
45,55.0,6.0,3,3,122.22222222222223,18.333333333333332,OF Smith,1.0
123,94.0,5.0,11,11,76.42276422764228,8.545454545454545,AS Joseph,5.0
255,232.0,26.0,8,8,90.98039215686275,29.0,RD Rickelton,5.0
419,403.0,39.0,10,10,96.18138424821002,40.3,T de Zorzi,15.0
237,218.0,11.0,6,6,91.9831223628692,36.333333333333336,T Stubbs,7.0
85,57.0,3.0,5,5,67.05882352941175,11.4,BC Fortuin,1.0
90,57.0,4.0,7,7,63.33333333333333,8.142857142857142,G Coetzee,1.0
82,40.0,4.0,5,5,48.78048780487805,8.0,Y Cariah,
1161,823.0,89.0,28,28,70.88716623600344,29.392857142857142,Vikramjit Singh,10.0
1478,1027.0,109.0,33,33,69.48579161028417,31.12121212121212,MP O'Dowd,20.0
205,125.0,12.0,7,7,60.97560975609756,17.857142857142858,Musa Ahmed,3.0
442,357.0,43.0,17,17,80.76923076923077,21.0,W Barresi,5.0
1057,965.0,78.0,31,31,91.2961210974456,31.129032258064516,SA Edwards,9.0
611,572.0,44.0,21,21,93.61702127659575,27.238095238095237,AT Nidamanuru,20.0
280,153.0,11.0,15,15,54.64285714285714,10.2,Shariz Ahmad,
236,151.0,5.0,21,21,63.983050847457626,7.190476190476191,A Dutt,8.0
75,34.0,1.0,6,6,45.33333333333333,5.666666666666667,R Klein,
92,68.0,5.0,16,16,73.91304347826086,4.25,PA van Meekeren,2.0
16,12.0,,4,4,75.0,3.0,FJ Klaassen,1.0
19,15.0,2.0,2,2,78.94736842105263,7.5,A Nortje,
94,77.0,9.0,3,3,81.91489361702128,25.666666666666668,TLW Cooper,
26,4.0,,5,5,15.384615384615385,0.8,VJ Kingma,
964,834.0,85.0,14,14,86.51452282157676,59.57142857142857,KS Williamson,9.0
320,355.0,33.0,15,15,110.9375,23.666666666666668,MG Bracewell,17.0
1024,964.0,100.0,20,20,94.140625,48.2,Fakhar Zaman,31.0
539,438.0,46.0,14,14,81.26159554730982,31.285714285714285,Imam-ul-Haq,6.0
1536,1255.0,128.0,31,31,81.70572916666666,40.483870967741936,Babar Azam,15.0
1626,1409.0,121.0,31,31,86.65436654366545,45.45161290322581,Mohammad Rizwan,22.0
70,64.0,3.0,3,3,91.42857142857143,21.333333333333332,Haris Sohail,2.0
835,816.0,68.0,22,22,97.72455089820359,37.09090909090909,Agha Salman,17.0
149,123.0,9.0,9,9,82.5503355704698,13.666666666666666,Mohammad Nawaz,4.0
30,38.0,2.0,4,4,126.66666666666666,9.5,Usama Mir,3.0
50,46.0,3.0,5,5,92.0,9.2,Mohammad Wasim,3.0
134,113.0,4.0,9,9,84.32835820895522,12.555555555555555,Naseem Shah,6.0
80,88.0,5.0,12,12,110.00000000000001,7.333333333333333,Haris Rauf,9.0
94,52.0,7.0,4,4,55.319148936170215,13.0,Shan Masood,
8,10.0,2.0,3,3,125.0,3.3333333333333335,Mohammad Hasnain,
449,449.0,45.0,17,17,100.0,26.41176470588235,MS Chapman,13.0
40,12.0,,5,5,30.0,2.4,AF Milne,
76,86.0,5.0,4,4,113.1578947368421,21.5,JDS Neesham,3.0
684,552.0,49.0,19,19,80.7017543859649,29.05263157894737,Abdullah Shafique,15.0
125,129.0,9.0,9,9,103.2,14.333333333333334,Shadab Khan,5.0
133,126.0,11.0,5,5,94.73684210526315,25.2,CE McConchie,3.0
346,403.0,38.0,12,12,116.47398843930637,33.583333333333336,Iftikhar Ahmed,12.0
18,20.0,1.0,2,2,111.11111111111111,10.0,Mohammad Haris,1.0
146,148.0,14.0,17,17,101.36986301369863,8.705882352941176,Shaheen Shah Afridi,8.0
499,281.0,31.0,15,15,56.312625250501,18.733333333333334,Muneeba Ali,
752,472.0,42.0,18,18,62.76595744680851,26.22222222222222,Sidra Ameen,
640,353.0,22.0,15,15,55.15624999999999,23.533333333333335,Bismah Maroof,
86,49.0,5.0,4,4,56.97674418604651,12.25,Umaima Sohail,
413,267.0,27.0,12,12,64.64891041162227,22.25,Nida Dar,1.0
561,365.0,37.0,16,16,65.06238859180036,22.8125,Aliya Riaz,2.0
34,6.0,1.0,2,2,17.647058823529413,3.0,Kainat Imtiaz,
399,292.0,33.0,12,12,73.1829573934837,24.333333333333332,Fatima Sana,1.0
95,45.0,5.0,4,4,47.368421052631575,11.25,Sidra Nawaz,
80,63.0,7.0,8,8,78.75,7.875,Diana Baig,
152,139.0,17.0,2,2,91.44736842105263,69.5,MM Lanning,1.0
41,22.0,2.0,8,8,53.65853658536586,2.75,Sadia Iqbal,
137,95.0,8.0,9,9,69.34306569343066,10.555555555555555,KJ Garth,1.0
407,187.0,18.0,12,12,45.94594594594595,15.583333333333334,Sadaf Shamas,
3,0.0,,1,1,0.0,0.0,Ayesha Naseem,
59,49.0,6.0,4,4,83.05084745762711,12.25,Tuba Hassan,
275,165.0,16.0,9,9,60.0,18.333333333333332,ST Doheny,2.0
364,289.0,28.0,12,12,79.3956043956044,24.083333333333332,W Madhevere,2.0
254,160.0,10.0,8,8,62.99212598425197,20.0,I Kaia,2.0
823,691.0,78.0,20,20,83.96111786148238,34.55,CR Ervine,10.0
197,157.0,16.0,5,5,79.69543147208121,31.4,GS Ballance,
663,636.0,55.0,21,21,95.92760180995475,30.285714285714285,Sikandar Raza,20.0
461,421.0,35.0,14,14,91.3232104121475,30.071428571428573,RP Burl,12.0
307,227.0,21.0,11,11,73.9413680781759,20.636363636363637,C Madande,
46,40.0,3.0,6,6,86.95652173913044,6.666666666666667,B Evans,1.0
243,176.0,15.0,11,11,72.42798353909465,16.0,WP Masakadza,2.0
13,6.0,,1,1,46.15384615384615,6.0,M Commins,
92,77.0,9.0,7,7,83.69565217391305,11.0,T Marumani,2.0
83,56.0,7.0,2,2,67.46987951807229,28.0,CJ Chibhabha,
153,146.0,14.0,13,13,95.42483660130719,11.23076923076923,R Ngarava,5.0
9,7.0,1.0,1,1,77.77777777777779,7.0,VM Nyauchi,
33,16.0,1.0,4,4,48.484848484848484,4.0,TL Chatara,
1333,1507.0,159.0,35,35,113.05326331582897,43.05714285714286,RG Sharma,80.0
2095,2057.0,240.0,39,39,98.18615751789976,52.743589743589745,Shubman Gill,47.0
1760,1654.0,147.0,32,32,93.97727272727273,51.6875,V Kohli,25.0
1188,1235.0,107.0,28,28,103.95622895622895,44.107142857142854,SS Iyer,39.0
1435,1249.0,103.0,32,32,87.0383275261324,39.03125,KL Rahul,23.0
514,500.0,35.0,19,19,97.27626459143968,26.31578947368421,HH Pandya,21.0
508,405.0,28.0,20,20,79.7244094488189,20.25,AR Patel,12.0
51,41.0,3.0,10,10,80.3921568627451,4.1,Mohammed Shami,1.0
84,35.0,1.0,10,10,41.66666666666667,3.5,Mohammed Siraj,
574,441.0,52.0,21,21,76.82926829268293,21.0,WIA Fernando,7.0
342,272.0,20.0,17,17,79.53216374269006,16.0,DN Wellalage,7.0
217,79.0,4.0,17,17,36.405529953917046,4.647058823529412,Kuldeep Yadav,
362,389.0,39.0,20,20,107.45856353591161,19.45,SA Yadav,13.0
450,409.0,41.0,14,14,90.88888888888889,29.214285714285715,Ishan Kishan,11.0
153,117.0,8.0,8,8,76.47058823529412,14.625,Washington Sundar,4.0
63,59.0,5.0,6,6,93.65079365079364,9.833333333333334,SN Thakur,1.0
7,2.0,,2,2,28.57142857142857,1.0,Umran Malik,
17,9.0,2.0,5,5,52.94117647058824,1.8,JA Duffy,
708,885.0,116.0,20,20,125.0,44.25,TM Head,34.0
910,956.0,106.0,23,23,105.05494505494507,41.56521739130435,MR Marsh,46.0
1061,864.0,88.0,29,29,81.43261074458059,29.79310344827586,SPD Smith,11.0
1271,1051.0,102.0,29,29,82.69079464988198,36.241379310344826,M Labuschagne,9.0
626,659.0,65.0,24,24,105.27156549520767,27.458333333333332,JP Inglis,20.0
444,336.0,32.0,13,13,75.67567567567568,25.846153846153847,C Green,4.0
241,307.0,29.0,19,19,127.38589211618256,16.157894736842106,GJ Maxwell,17.0
190,193.0,24.0,11,11,101.57894736842105,17.545454545454547,MP Stoinis,5.0
300,269.0,19.0,15,15,89.66666666666666,17.933333333333334,SA Abbott,12.0
200,105.0,8.0,14,14,52.5,7.5,MA Starc,2.0
224,156.0,14.0,20,20,69.64285714285714,7.8,A Zampa,1.0
469,350.0,25.0,21,21,74.6268656716418,16.666666666666668,RA Jadeja,4.0
811,907.0,92.0,19,19,111.83723797780519,47.73684210526316,DA Warner,38.0
533,520.0,52.0,15,15,97.5609756097561,34.666666666666664,AT Carey,11.0
95,65.0,3.0,2,2,68.42105263157895,32.5,AC Agar,2.0
371,270.0,33.0,10,10,72.77628032345014,27.0,Tamim Iqbal,2.0
692,552.0,57.0,29,29,79.76878612716763,19.03448275862069,Liton Das,13.0
1245,1045.0,119.0,26,26,83.93574297188755,40.19230769230769,Nazmul Hossain Shanto,7.0
1044,886.0,75.0,27,27,84.86590038314176,32.81481481481482,Mushfiqur Rahim,14.0
693,610.0,66.0,17,17,88.02308802308802,35.88235294117647,Shakib Al Hasan,7.0
848,707.0,56.0,19,19,83.37264150943396,37.21052631578947,Mahmudullah,28.0
197,164.0,20.0,8,8,83.24873096446701,20.5,Afif Hossain,3.0
705,546.0,53.0,27,27,77.4468085106383,20.22222222222222,Mehedi Hasan Miraz,8.0
187,128.0,9.0,15,15,68.44919786096256,8.533333333333333,Taskin Ahmed,6.0
82,36.0,2.0,5,5,43.90243902439025,7.2,Taijul Islam,
116,48.0,4.0,15,15,41.37931034482759,3.2,Mustafizur Rahman,1.0
69,49.0,4.0,3,3,71.01449275362319,16.333333333333332,JM Vince,1.0
9,3.0,,3,3,33.33333333333333,1.0,Ebadat Hossain,
1037,866.0,53.0,24,24,83.51012536162006,36.083333333333336,Towhid Hridoy,22.0
17,24.0,2.0,2,2,141.1764705882353,12.0,Yasir Ali Chowdhury,1.0
166,138.0,15.0,8,8,83.13253012048193,17.25,Nasum Ahmed,4.0
68,75.0,3.0,5,5,110.29411764705883,15.0,GJ Delany,3.0
87,58.0,4.0,7,7,66.66666666666666,8.285714285714286,GI Hume,2.0
10,6.0,1.0,3,3,60.0,2.0,MJ Humphreys,
417,240.0,31.0,9,9,57.55395683453237,26.666666666666668,L Louwrens,
153,75.0,10.0,6,6,49.01960784313725,12.5,K Birkenstock,
930,839.0,100.0,21,21,90.21505376344085,39.95238095238095,M van Lingen,21.0
913,694.0,66.0,26,26,76.013143483023,26.692307692307693,MG Erasmus,15.0
541,394.0,32.0,20,20,72.82809611829944,19.7,JN Loftie-Eaton,11.0
511,329.0,35.0,15,15,64.38356164383562,21.933333333333334,JN Frylinck,1.0
600,466.0,55.0,19,19,77.66666666666666,24.526315789473685,ZE Green,5.0
163,130.0,11.0,8,8,79.75460122699386,16.25,HN Ya France,5.0
